In ^in++++=In
the ^ati++++=the
prospective ^jj+atrb+++=prospective
cohorts ^nns++++=cohorts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
predictive ^jj+atrb+++=predictive
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
single ^jj+atrb+++=single
genes ^nns++++=genes
for ^in++++=for
response ^nn++++=response
to ^in++++=to
treatment ^nn+nom+++=treatment
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
a ^at++++=a
simple ^jj+atrb+++=simple
logistic ^nn++++=logistic
regression ^nn++++=regression
where ^wrb+who+++=where
response ^nn++++=response
was ^vbd+bedz+vrb++=was
the ^ati++++=the
outcome ^nn++++=outcome
and ^cc++++=and
gene ^np++++=gene
expression ^nn++++=expression
the ^ati++++=the
sole ^jjb+atrb+++=sole
predictor ^nn++++=predictor.
. ^zz++++=EXTRAWORD
Modeling ^np+nom++??+=Modeling
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rb+phrv+++=out
for ^in+ppvb+++=for
all ^abn++++=all
genes ^nns++++=genes
also ^rb++++=also
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
the ^ati++++=the
discovery ^nn+nom+++=discovery
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
prospective ^jj+atrb+++=prospective
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
glm ^nn+++??+=glm
function ^nn+nom+++=function
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
The ^ati++++=The
predictive ^jj+atrb+++=predictive
ability ^nn+nom+++=ability
of ^in++++=of
each ^ppls++++=each
gene ^np++++=gene
in ^in++++=in
each ^dt++++=each
dataset ^nn+++??+=dataset
was ^vbd+bedz+aux++=was
summarized ^vpsv++agls+xvbnx+=summarized
as ^ql++++=as
the ^ati++++=the
area ^nn++++=area
under ^in++++=under
the ^ati++++=the
curve ^nn++++=curve
( ^zz++++=(AUC)
auc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
receiver ^nn+nom+++=receiver
operating ^vwbg+++xvbg+=operating
characteristic ^jj++++=characteristic
( ^zz++++=(ROC)
roc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
curve ^nn++++=curve.
. ^zz++++=EXTRAWORD
Auc ^np+++??+=AUC
values ^nns++++=values
for ^in++++=for
each ^ppls++++=each
gene ^np++++=gene
were ^vbd+bed+aux++=were
generated ^vpsv++by+xvbnx+=generated
by ^in++++=by
applying ^xvbg+++xvbg+=applying
the ^ati++++=the
roc ^nn+++??+=roc
function ^nn+nom+++=function
from ^in++++=from
the ^ati++++=the
proc ^nn+++??+=pROC
package ^nn+nom+++=package
to ^in++++=to
predictions ^nns+nom+++=predictions
generated ^vbd+++xvbn+=generated
from ^in++++=from
the ^ati++++=the
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
models ^nns++++=models.
. ^zz++++=EXTRAWORD
The ^ati++++=The
relative ^jj+atrb+++=relative
predictive ^jj+atrb+++=predictive
power ^nn++++=power
of ^in++++=of
genes ^nns++++=genes
within ^in++++=within
modules ^nns+++??+=modules
of ^in++++=of
interest ^nn++++=interest
was ^vbd+bedz+aux++=was
compared ^vpsv++by+xvbnx+=compared
by ^in++++=by
summing ^xvbg+++xvbg+=summing
the ^ati++++=the
rank ^nn++++=rank
of ^in++++=of
genes ^nns++++=genes
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
their ^pp$+pp3+++=their
Auc ^np+++??+=AUC
value ^nn++++=value)
) ^zz++++=EXTRAWORD
across ^in+pl+++=across
datasets ^nns++++=datasets
and ^cc++++=and
comparing ^vbg+++xvbg+=comparing
these ^dt+dem+++=these
cumulative ^jj+atrb+++=cumulative
ranks ^nns++++=ranks
between ^in++++=between
modules ^nns++++=modules.
. ^zz++++=EXTRAWORD
