The ^ati++++=The
Ad5 ^np+++??+=AD5-neutralization
- ^zz++++=EXTRAWORD
neutralization ^nn+nom+++=EXTRAWORD
assay ^nn++++=assay
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
firefly ^nn++++=firefly
luciferase ^nn+++??+=luciferase
assay ^nn++++=assay
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Heat ^nn++++=Heat-inactivated
- ^zz++++=EXTRAWORD
inactivated ^jj+atrb++xvbn+=EXTRAWORD
human ^jj+atrb+++=human
serum ^nn++++=serum
samples ^nns++++=samples
were ^vbd+bed+aux++=were
diluted ^vpsv++agls+xvbnx+=diluted
in ^in++++=in
duplicate ^nn+nom+++=duplicate
at ^rb++++=at
an ^at++++=an
initial ^jj+atrb+++=initial
factor ^nn++++=factor
of ^in++++=of
1:12 ^cd++++=1:12,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
threefold ^jj+atrb+++=threefold
dilution ^nn+nom+++=dilution
series ^nn++++=series.
. ^zz++++=EXTRAWORD
No ^at++++=No
serum ^nn++++=serum
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
positive ^jj+atrb+++=positive
control ^nn++++=control
wells ^np++++=wells,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
maximum ^nn++++=maximum
luciferase ^nn+++??+=luciferase
activity ^nn+nom+++=activity
for ^in++++=for
calculating ^xvbg+++xvbg+=calculating
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
neutralization ^nn+nom+++=neutralization
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Ad5 ^np+++??+=Ad5-Luciferase
- ^zz++++=EXTRAWORD
luciferase ^nn+++??+=EXTRAWORD
was ^vbd+bedz+aux++=was
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
an ^at++++=an
equal ^jj+atrb+++=equal
volume ^nn++++=volume
of ^in++++=of
each ^dt++++=each
diluted ^jj+atrb++xvbn+=diluted
serum ^nn++++=serum
sample ^nn++++=sample
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
for ^in++++=for
1 ^zz++++=1
h ^zz++++=h
in ^in++++=in
a ^at++++=a
96 ^cd++++=96-well
- ^zz++++=EXTRAWORD
well ^rb++++=EXTRAWORD
plate ^nn++++=plate.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
a ^at++++=a
suspension ^nn++++=suspension
of ^in++++=of
A549 ^np+++??+=A549
cells ^nns++++=cells
( ^zz++++=(American
american ^jj+atrb+++=EXTRAWORD
Strain ^nn++++=Strain
Preservation ^nn+nom+++=Preservation
Center ^np+++??+=Center)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
mixture ^nn++++=mixture.
. ^zz++++=EXTRAWORD
After ^in++++=After
24 ^cd++++=24
h ^zz++++=h
of ^in++++=of
culture ^nn++++=culture
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
and ^cc++++=and
lysed ^jj+++xvbn+=lysed.
. ^zz++++=EXTRAWORD
Luciferase ^np+++??+=Luciferase
activity ^nn+nom+++=activity
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
using ^vbg+++xvbg+=using
the ^ati++++=the
Firefly ^nn++++=Firefly
Luciferase ^np+++??+=Luciferase
Assay ^nn++++=Assay
system ^nn++++=system
( ^zz++++=(Promega),
promega ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
values ^nns++++=values
were ^vbd+bed+aux++=were
determined ^vpsv++agls+xvbn+=determined
using ^vbg+++xvbg+=using
the ^ati++++=the
glomax ^np++++=GloMax
microplate ^np+nom+++=Microplate
luminometer ^jjr++++=luminometer
( ^zz++++=(Promega).
promega ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
