We ^pp1a+pp1+++=We
acknowledge ^vb+vpub+++=acknowledge
Bela ^np+++??+=Bela
Ganatra ^np+++??+=Ganatra
( ^zz++++=(WHO-HRP)
who ^whp+who+++=EXTRAWORD
- ^zz++++=EXTRAWORD
hrp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Michelle ^np+++??+=Michelle
Remme ^np+++??+=Remme
( ^zz++++=(UNU-IIGH)
unu ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
iigh ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
their ^pp$+pp3+++=their
inputs ^nns++++=inputs
and ^cc++++=and
critical ^jj+atrb+++=critical
review ^nn++++=review.
. ^zz++++=EXTRAWORD
