To ^to++++=To
determine ^vbi++++=determine
whether ^cs+who+++=whether
inflammation ^nn+nom+++=inflammation-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
modules ^nns+++??+=modules
are ^vb+ber+vrb++=are
relevant ^jj+pred+++=relevant
to ^in++++=to
treatment ^nn+nom+++=treatment
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
projected ^vbd+++xvbn+=projected
the ^ati++++=the
modules ^nns+++??+=modules
onto ^in++++=onto
whole ^jj++++=whole-tissue
- ^zz++++=EXTRAWORD
tissue ^nn++++=EXTRAWORD
gene ^np++++=gene
expression ^nn++++=expression
data ^nns++++=data
derived ^vbd+++xvbn+=derived
from ^in++++=from
prospective ^jj+atrb+++=prospective
studies ^nns++++=studies
of ^in++++=of
response ^nn++++=response
to ^in++++=to
anti ^nn+++??+=anti-TNF,
- ^zz++++=EXTRAWORD
tnf ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
corticosteroid ^nn+++??+=corticosteroid
or ^cc++++=or
anti ^nn+++??+=anti-integrin
- ^zz++++=EXTRAWORD
integrin ^nn+++??+=EXTRAWORD
therapy ^nn++++=therapy
. ^zz++++=.
At ^rb++++=At
least ^rb"++++=least
79 ^cd++++=79%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
genes ^nns++++=genes
within ^in++++=within
each ^dt++++=each
module ^nn+++??+=module
could ^md+pos+++=could
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
datasets ^nns+++??+=datasets,
, ^zz++++=EXTRAWORD
enabling ^vbg+nom++xvbg+=enabling
accurate ^jj+atrb+++=accurate
quantification ^nn+nom+++=quantification
within ^in++++=within
them ^pp3o+pp3+++=them
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2c ^cd++++=2c
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
expression ^nn++++=expression
of ^in++++=of
15 ^cd++++=15
modules ^nns+++??+=modules
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
( ^zz++++=(adjusted
adjusted ^vwbn+++xvbn+=EXTRAWORD
P ^zz++++=P
< ^zz++++=<
0.05 ^nn+++??+=0.05)
) ^zz++++=EXTRAWORD
higher ^jjr++++=higher
or ^cc+phrs+++=or
lower ^jjr++++=lower
in ^in++++=in
nonresponders ^nns+nom+++=nonresponders
to ^in++++=to
anti ^nn+++??+=anti-TNF
- ^zz++++=EXTRAWORD
tnf ^nn+++??+=EXTRAWORD
before ^in++++=before
treatment ^nn+nom+++=treatment
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Seven ^cd++++=Seven
and ^cc++++=and
two ^cd++++=two
modules ^nns+++??+=modules,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
or ^cc+phrs+++=or
lower ^jjr++++=lower
in ^in++++=in
nonresponders ^nns+nom+++=nonresponders
to ^in++++=to
corticosteroid ^nn+++??+=corticosteroid
and ^cc++++=and
anti ^nn+++??+=anti-integrin
- ^zz++++=EXTRAWORD
integrin ^nn++++=EXTRAWORD
therapy ^nn++++=therapy
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
