This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Institutes ^nns++++=Institutes
of ^in++++=of
Health ^nn++++=Health
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
5uh3ns103446 ^cd++++=5UH3NS103446-02
- ^zz++++=EXTRAWORD
02 ^nn+++??+=EXTRAWORD
and ^cc++++=and
1r01mh124760 ^cd++++=1R01MH124760-01A1
- ^zz++++=EXTRAWORD
01a1 ^nn+++??+=EXTRAWORD
Chh ^np+++??+=CHH).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
C.h.h ^np+++??+=C.H.H.
. ^zz++++=EXTRAWORD
received ^j+++xvbn+=received
funding ^jj+++xvbg+=funding
for ^in++++=for
this ^dt+dem+++=this
work ^nn++++=work
from ^in++++=from
the ^ati++++=the
Blume ^np+++??+=Blume
Foundation ^nn+nom+++=Foundation.
. ^zz++++=EXTRAWORD
C.j.k ^np+++??+=C.J.K.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
grant ^np++++=grant
no ^at++++=no.
. ^zz++++=EXTRAWORD
R01mh129018 ^np+++??+=R01MH129018
and ^cc++++=and
the ^ati++++=the
Burroughs ^np++++=Burroughs
Wellcome ^np+++??+=Wellcome
Fund ^nn++++=Fund
Career ^nn++++=Career
Award ^nn++++=Award
for ^in++++=for
Medical ^jj+atrb+++=Medical
Scientists ^nns+nom+++=Scientists.
. ^zz++++=EXTRAWORD
P.a.t ^np+++??+=P.A.T.
. ^zz++++=EXTRAWORD
gratefully ^rb++++=gratefully
acknowledges ^vbz++++=acknowledges
funding ^jj+atrb++xvbg+=funding
support ^nn++++=support
by ^in++++=by
the ^ati++++=the
John ^np++++=John
A ^at++++=A.
. ^zz++++=EXTRAWORD
Blume ^np+++??+=Blume
Foundation ^nn+nom+++=Foundation.
. ^zz++++=EXTRAWORD
C.b ^np+++??+=C.B.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
of ^in++++=of
Mental ^jj+atrb+++=Mental
Health ^nn++++=Health
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
K23 ^np+++??+=K23
Mh106794 ^np+++??+=MH106794).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
study ^nn++++=study
subjects ^nns++++=subjects
for ^in++++=for
their ^pp$+pp3+++=their
dedication ^nn+nom+++=dedication
and ^cc++++=and
commitment ^nn+nom+++=commitment
to ^to+ncmp+++=to
this ^dt+dem+++=this
new ^jj++++=new,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
exploratory ^jj+atrb+++=exploratory
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
Stanford ^np++++=Stanford
Clinical ^jj++++=Clinical
and ^cc++++=and
Translational ^np+nom++??+=Translational
Research ^nn++++=Research
Unit ^nn++++=Unit
and ^cc++++=and
the ^ati++++=the
Departments ^nns+nom+++=Departments
of ^in++++=of
Neurosurgery ^np+nom++??+=Neurosurgery
and ^cc++++=and
Psychiatry ^nn++++=Psychiatry
at ^in++++=at
Stanford ^np++++=Stanford
Medicine ^nn++++=Medicine
for ^in++++=for
space ^nn++++=space
to ^to++++=to
conduct ^vbi++++=conduct
in ^in++++=in-clinic
- ^zz++++=EXTRAWORD
clinic ^nn++++=EXTRAWORD
assessments ^nns+nom+++=assessments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Suthana ^np+++??+=Suthana
laboratory ^nn++++=laboratory
for ^in++++=for
in ^in++++=in-clinic
- ^zz++++=EXTRAWORD
clinic ^nn++++=EXTRAWORD
tool ^nn++++=tool
support ^nn++++=support,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Kratter ^np+++??+=Kratter,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Prieto ^np+++??+=Prieto,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Ngo ^np+++??+=Ngo
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Sanjanwala ^np+++??+=Sanjanwala
for ^in++++=for
support ^nn++++=support
during ^in++++=during
surgery ^nn+nom+++=surgery
and ^cc++++=and
intraoperative ^jj++++=intraoperative
testing ^jj+++xvbg+=testing
and ^cc++++=and
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Mirro ^np+++??+=Mirro,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Skarpaas ^np+++??+=Skarpaas,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Hasulak ^np+++??+=Hasulak
and ^cc++++=and
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Tcheng ^np+++??+=Tcheng
for ^in++++=for
providing ^jj+atrb+++=providing
technical ^jj+atrb+++=technical
support ^nn++++=support
for ^in++++=for
the ^ati++++=the
neuropace ^np++++=NeuroPace
rns ^np++++=RNS
system ^nn++++=System.
. ^zz++++=EXTRAWORD
