The ^ati++++=The
rapidly ^rb++++=rapidly
evolving ^vbg+++xvbg+=evolving
nature ^nn++++=nature
of ^in++++=of
scientific ^jj+atrb+++=scientific
communication ^nn+nom+++=communication
serves ^vbz++++=serves
to ^in++++=to
highlight ^nn++++=highlight
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
reproducibility ^nn+nom+++=reproducibility
in ^in++++=in
advancing ^xvbg+++xvbg+=advancing
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
reproducibility ^nn+nom+++=reproducibility,
, ^zz++++=EXTRAWORD
countless ^jj+atrb+++=countless
hours ^nns++++=hours
could ^md+pos+++=could
be ^vb+be+aux++=be
wasted ^vpsv++agls+xvbnx+=wasted
simply ^rb++++=simply
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
figure ^vbi++++=figure
out ^rp+pl+++=out
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
a ^at++++=a
study ^nn++++=study.
. ^zz++++=EXTRAWORD
In ^in++++=In
situations ^nns+nom+++=situations
where ^wrb+who+++=where
key ^jjb+atrb+++=key
decisions ^nns++++=decisions
must ^md+nec+++=must
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
scientific ^jj+atrb+++=scientific
results ^nns++++=results,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
that ^tht+jcmp+++=that
the ^ati++++=the
robustness ^nns+nom+++=robustness
of ^in++++=of
the ^ati++++=the
findings ^nns++++=findings
can ^md+pos+++=can
be ^vb+be+aux++=be
assessed ^vpsv++agls+xvbnx+=assessed
quickly ^rb++++=quickly
without ^in++++=without
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
guessing ^xvbg+++xvbg+=guessing
or ^cc++++=or
inferences ^nns+nom+++=inferences
about ^in++++=about
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
data ^nns++++=data.
. ^zz++++=EXTRAWORD
A ^at++++=A
stark ^jj+atrb+++=stark
example ^nn++++=example
can ^md+pos+++=can
be ^vb+be+aux++=be
drawn ^vpsv++agls+xvbnx+=drawn
from ^in++++=from
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
In ^in++++=In
April ^nr++++=April
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
little ^ap++++=little
was ^vbd+bedz+aux++=was
known ^vpsv++agls+xvbnx+=known
about ^in++++=about
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
study ^nn++++=study
was ^vbd+bedz+aux++=was
published ^vpsv++agls+xvbnx+=published
on ^in++++=on
medr ^nn+++??+=medR
iv ^nn+++??+=iv
that ^tht+rel+subj++=that
produced ^vprf+++xvbn+=produced
an ^at++++=an
estimate ^nn+nom+++=estimate
of ^in++++=of
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
population ^nn+nom+++=population
( ^zz++++=(
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
important ^jj+atrb+++=important
public ^jj+atrb+++=public
health ^nn++++=health
decisions ^nns++++=decisions
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
made ^vprf+++xvbn+=made
in ^in++++=in
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
any ^dti++++=any
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
disease ^nn++++=disease
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
highly ^rb+amp+++=highly
relevant ^jj++++=relevant.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
publication ^nn+nom+++=publication
of ^in++++=of
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
numerous ^jj+atrb+++=numerous
criticisms ^nns+nom+++=criticisms
about ^in++++=about
the ^ati++++=the
study ^nn++++=study's
's ^$++++=EXTRAWORD
design ^nn++++=design
and ^cc++++=and
analysis ^nn++++=analysis
appeared ^vbd+seem++xvbn+=appeared
on ^in++++=on
social ^jj+atrb+++=social
media ^nns++++=media
and ^cc++++=and
the ^ati++++=the
Web ^nn++++=Web.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
aspect ^nn++++=aspect
most ^ql+emph+++=most
relevant ^jj++++=relevant
to ^in++++=to
this ^dt+dem+++=this
review ^nn++++=review
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
in ^in++++=in
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
critiques ^nns++++=critiques,
, ^zz++++=EXTRAWORD
substantial ^jj+atrb+++=substantial
time ^nn++++=time
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
to ^to+vcmp+++=to
simply ^rb++splt++=simply
guess ^vbi++++=guess
at ^rb++++=at
what ^wdt+who+++=what
the ^ati++++=the
researchers ^nns+nom+++=researchers
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
a ^at++++=a
written ^jj+atrb++xvbn+=written
statistical ^jj+atrb+++=statistical
appendix ^nn++++=appendix
was ^vbd+bedz+aux++=was
provided ^vpsv++agls+xvbnx+=provided
with ^in++++=with
the ^ati++++=the
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
no ^at++++=no
data ^nns++++=data
or ^cc++++=or
code ^nn++++=code
was ^vbd+bedz+aux++=was
published ^vpsv++agls+xvbnx+=published
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
independent ^jj+atrb+++=independent
investigators ^nns++++=investigators
had ^vb+hv+vrb++=had
little ^ap++++=little
choice ^nn++++=choice
but ^cc++++=but
to ^to++++=to
infer ^vb++++=infer
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
done ^vprf+++xvbn+=done.
. ^zz++++=EXTRAWORD
