In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
to ^to++++=to
conceptualize ^vbi++++=conceptualize
and ^cc+phrs+++=and
differentiate ^nn+nom+++=differentiate
cash ^nn++++=cash
transfers ^nns+nom+++=transfers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examine ^vb++++=examine
six ^cd++++=six
structural ^jj+atrb+++=structural
dimensions ^nns++++=dimensions
of ^in++++=of
such ^abl++++=such
transfers ^nns+nom+++=transfers.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
include ^vb++++=include
transfer ^nn+nom+++=transfer
modality ^nn+nom+++=modality,
, ^zz++++=EXTRAWORD
universality ^nn+nom+++=universality,
, ^zz++++=EXTRAWORD
conditionality ^nn+nom+++=conditionality,
, ^zz++++=EXTRAWORD
program ^nn++++=program
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
contribution ^nn+nom+++=contribution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
delivery ^nn+nom+++=delivery.
. ^zz++++=EXTRAWORD
