A ^at++++=A
subset ^nn+++??+=subset
of ^in++++=of
patient ^nn++++=patient
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
all ^abn++++=all
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
negative ^jj+atrb+++=negative
patient ^nn++++=patient
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Mgh ^np+++??+=MGH
Clinical ^jj+atrb+++=Clinical
Microbiology ^np+++??+=Microbiology
Laboratory ^nn++++=Laboratory
were ^vbd+bed+aux++=were
verified ^vpsv++agls+xvbnx+=verified
using ^vbg+++xvbg+=using
the ^ati++++=the
Taqpath ^np+++??+=TaqPath
Covid ^np+++??+=COVID
19 ^cd++++=19
Combo ^np+++??+=Combo
Kit ^nn++++=Kit.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
samples ^nns++++=samples
were ^vbd+bed+aux++=were
initially ^rb+tm+splt++=initially
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
be ^vbi++vrb++=be
positive ^jj+pred+++=positive
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
via ^in++++=via
Xpert ^np+++??+=Xpert
Xpress ^np+++??+=Xpress
Sars ^np+++??+=SARS-CoV-2/Flu/RSV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
or ^cc++++=or
reported ^vbd+vpub++xvbn+=reported
to ^to+vcmp+++=to
be ^vbi++vrb++=be
negative ^jj+pred+++=negative
for ^in++++=for
all ^abn++++=all
targets ^nns++++=targets
( ^zz++++=(excluding
excluding ^vbg+++xvbg+=EXTRAWORD
Rnase ^np+++??+=RNase
P ^zz++++=P)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
Rvp ^np+++??+=RVP
panel ^nn++++=panel
via ^in++++=via
Biofire ^np+++??+=BioFire
Filmarray ^np+++??+=FilmArray
Respiratory ^jj+atrb+++=Respiratory
Panel ^nn++++=Panel
( ^zz++++=(RP2).
rp2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Taqpath ^np+++??+=TaqPath
Covid ^np+++??+=COVID
19 ^cd++++=19
Combo ^np+++??+=Combo
Kit ^nn++++=Kit
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
manufacturer ^nn+nom+++=manufacturer
s ^zz++++=s
instructions ^nns+nom+++=instructions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
assay ^nn++++=assay
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
applied ^xvbn+++xvbn+=Applied
biosystems ^np++++=Biosystems
7500 ^cd++++=7500
real ^jj++++=Real-Time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
pcr ^np++++=PCR
system ^nn++++=System.
. ^zz++++=EXTRAWORD
