The ^ati++++=The
association ^nn+nom+++=association
between ^in++++=between
Sbp ^np+++??+=SBP
and ^cc++++=and
Ihd ^np+++??+=IHD
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
widely ^rb++++=widely
investigated ^vbd+++xvbn+=investigated
health ^nn++++=health
risk ^nn++++=risk
outcome ^nn++++=outcome
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
with ^in++++=with
substantial ^jj+atrb+++=substantial
evidence ^nn+nom+++=evidence
for ^in++++=for
causation ^nn+nom+++=causation
. ^zz++++=.
Prospective ^jj+atrb+++=Prospective
cohort ^nn++++=cohort
studies ^nns++++=studies
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
a ^at++++=a
continuous ^jj++++=continuous
log ^&fo++++=log-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
association ^nn+nom+++=association
between ^in++++=between
usual ^jj+atrb+++=usual
Sbp ^np+++??+=SBP
and ^cc++++=and
mortality ^nn+nom+++=mortality
due ^jj++++=due
to ^in+jcmp+++=to
vascular ^jj+atrb++??+=vascular
events ^nns++++=events
across ^in+pl+++=across
diverse ^jj+atrb+++=diverse
population ^nn+nom+++=population
groups ^nns++++=groups
with ^in++++=with
and ^cc++++=and
without ^in++++=without
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^vbg+++xvbg+=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
disease ^nn++++=disease
. ^zz++++=.
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
double ^jj++++=double-blinded
- ^zz++++=EXTRAWORD
blinded ^vbd+++xvbn+=EXTRAWORD
randomized ^vprf+++xvbn+=randomized
control ^nn++++=control
trials ^nns++++=trials
( ^zz++++=(RCTs)
rcts ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
examine ^nn++++=examine
blood ^nn++++=blood
pressure ^nn++++=pressure-lowering
- ^zz++++=EXTRAWORD
lowering ^vbg+++xvbg+=EXTRAWORD
drugs ^nns++++=drugs
and ^cc++++=and
meta ^nn+++??+=meta-analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
of ^in++++=of
Rct ^np+++??+=RCT
data ^nns++++=data
have ^vb+hv+aux++=have
provided ^vprf+++xvbnx+=provided
evidence ^nn+nom+++=evidence
of ^in++++=of
the ^ati++++=the
protective ^jj+atrb+++=protective
effects ^nns++++=effects
of ^in++++=of
pharmacologically ^rb++++=pharmacologically
induced ^jj+atrb+++=induced
blood ^nn++++=blood
pressure ^nn++++=pressure
reduction ^nn+nom+++=reduction
. ^zz++++=.
