To ^to++++=To
confirm ^vbi+vpub+++=confirm
that ^tht+vcmp+++=that
Lrrk2 ^np+++??+=LRRK2
plof ^nn+++??+=pLoF
variants ^nns+nom+++=variants
result ^nn++++=result
in ^in++++=in
reduced ^xvbn+++xvbn+=reduced
Lrrk2 ^np+++??+=LRRK2
protein ^nn++++=protein
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
total ^jj+atrb+++=total
protein ^nn++++=protein
lysates ^nns+nom+++=lysates
from ^in++++=from
cell ^nn++++=cell
lines ^nns++++=lines
with ^in++++=with
three ^cd++++=three
unique ^jj+atrb+++=unique
plof ^nn+++??+=pLoF
variants ^nns+nom+++=variants.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
lymphoblastoid ^nn+++??+=lymphoblastoid
cell ^nn++++=cell
lines ^nns++++=lines
( ^zz++++=(LCLs)
lcls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
two ^cd++++=two
families ^nns++++=families
with ^in++++=with
naturally ^rb++++=naturally
occurring ^vbg+++xvbg+=occurring
heterozygous ^jj+atrb+++=heterozygous
Lof ^np+++??+=LoF
variants ^nns+nom+++=variants
and ^cc++++=and
a ^at++++=a
third ^od++++=third
variant ^nn+nom+++=variant
was ^vbd+bedz+vrb++=was
Crispr ^np+++??+=CRISPR/Cas9-engineered
into ^in++++=into
embryonic ^jj+atrb+++=embryonic
stem ^nn++++=stem
cells ^nns++++=cells
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
differentiated ^vpsv++agls+xvbnx+=differentiated
into ^in++++=into
cardiomyocytes ^nns+++??+=cardiomyocytes.
. ^zz++++=EXTRAWORD
In ^in++++=In
all ^abn++++=all
instances ^nns+nom+++=instances,
, ^zz++++=EXTRAWORD
Lrrk2 ^np+++??+=LRRK2
protein ^nn++++=protein
levels ^nns++++=levels
were ^vbd+bed+aux++=were
visibly ^rb++splt++=visibly
reduced ^vpsv++agls+xvbnx+=reduced
compared ^xvbn+++xvbn+=compared
to ^in++++=to
noncarrier ^jjr+atrb+++=noncarrier
controls ^nns++++=controls
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
agree ^vb+vpub+++=agree
with ^in++++=with
a ^at++++=a
previous ^jj+atrb+++=previous
study ^nn++++=study
which ^whp+rel+subj++=which
assessed ^vbd+++xvbn+=assessed
three ^cd++++=three
separate ^nn+nom+++=separate
plof ^nn+++??+=pLoF
variants ^nns+nom+++=variants
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
significantly ^rb++++=significantly
reduced ^xvbn+++xvbn+=reduced
Lrrk2 ^np+++??+=LRRK2
protein ^nn++++=protein
levels ^nns++++=levels
. ^zz++++=.
Together ^nn+nom+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
six ^cd++++=six
functionally ^rb++++=functionally
validated ^jj+atrb++xvbn+=validated
variants ^nns+nom+++=variants
represent ^vb++++=represent
82.5 ^cd++++=82.5%
% ^zz++++=EXTRAWORD
of ^in++++=of
plof ^nn+++??+=pLoF
carriers ^nns+nom+++=carriers
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
( ^zz++++=(1,201
1,201 ^cd++++=EXTRAWORD
of ^in++++=of
1,455 ^cd++++=1,455).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
heterozygous ^jj+atrb+++=heterozygous
plof ^nn+++??+=pLoF
carriers ^nns+nom+++=carriers
have ^vb+hv+vrb++=have
Lrrk2 ^np+++??+=LRRK2
protein ^nn++++=protein
remaining ^vwbg+++xvbg+=remaining,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
this ^dt+dem+++=this
state ^nn++++=state
represents ^vbz++++=represents
a ^at++++=a
plausible ^jj+atrb+++=plausible
genetic ^jj+atrb+++=genetic
model ^nn++++=model
for ^in++++=for
therapeutic ^jj+atrb+++=therapeutic
inhibition ^nn+nom+++=inhibition
of ^in++++=of
Lrrk2 ^np+++??+=LRRK2,
, ^zz++++=EXTRAWORD
as ^in++++=as
target ^nn++++=target
engagement ^nn+nom+++=engagement
by ^in++++=by
pharmacological ^jj+atrb+++=pharmacological
inhibitors ^nns++++=inhibitors
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
complete ^jj+pred+++=complete.
. ^zz++++=EXTRAWORD
