The ^ati++++=The
review ^nn++++=review
papers ^nns++++=papers
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
were ^vbd+bed+aux++=were
dominated ^vpsv++by+xvbnx+=dominated
by ^in++++=by
European ^jj++++=European
and ^cc++++=and
North ^nr+pl+++=North
American ^jj+atrb+++=American
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
41 ^cd++++=41%
% ^zz++++=EXTRAWORD
and ^cc++++=and
37 ^cd++++=37%
% ^zz++++=EXTRAWORD
of ^in++++=of
publications ^nns+nom+++=publications
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
United ^np++++=United
Kingdom ^nn+nom+++=Kingdom
being ^vwbg+beg++xvbg+=being
the ^ati++++=the
most ^ql+emph+++=most
prominent ^jj+atrb+++=prominent
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
trends ^nns++++=trends
are ^vb+ber+vrb++=are
also ^rb++++=also
manifest ^jj+pred+++=manifest
when ^wrb+who+++=when
examining ^xvbg+++xvbg+=examining
related ^vwbn+++xvbn+=related
research ^nn++++=research
fields ^nns++++=fields
such ^abl++++=such
as ^ql++++=as
urban ^jj+atrb+++=urban
public ^jj+atrb+++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
health ^nn++++=health
cobenefits ^nns+++??+=cobenefits
of ^in++++=of
Cc ^nn++++=CC
mitigation ^nn+nom+++=mitigation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
resilient ^jj+atrb+++=resilient
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Uk ^np++++=UK
and ^cc++++=and
Us ^pp1o+pp1+++=US
authors ^nns++++=authors
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
large ^jj+atrb+++=large
majority ^nn+nom+++=majority
of ^in++++=of
studies ^nns++++=studies
( ^zz++++=(
38 ^cd++++=38
, ^zz++++=,
41 ^cd++++=41
, ^zz++++=,
96 ^cd++++=96
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
domination ^nn+nom+++=domination
of ^in++++=of
European ^jj++++=European
and ^cc++++=and
North ^nr+pl+++=North
American ^jj+atrb+++=American
researchers ^nns+nom+++=researchers
can ^md+pos+++=can
generate ^nn+nom+++=generate
bias ^nn++++=bias
in ^in++++=in
research ^nn++++=research
results ^nns++++=results,
, ^zz++++=EXTRAWORD
lessening ^nvbg+++xvbg+=lessening
their ^pp$+pp3+++=their
applicability ^nn+nom+++=applicability
to ^in++++=to
other ^ap++++=other
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^np+pl+++=South,
, ^zz++++=EXTRAWORD
the ^ati++++=the
challenges ^nn++++=challenges
of ^in++++=of
integrating ^xvbg+++xvbg+=integrating
health ^nn++++=health
cobenefits ^nns+++??+=cobenefits
are ^vb+ber+aux++=are
accentuated ^vpsv++by+xvbnx+=accentuated
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
cities ^nns++++=cities
are ^vb+ber+aux++=are
growing ^vbg+++xvbgx+=growing
rapidly ^rb+cnj+++=rapidly,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
relatively ^rb++++=relatively
weak ^jj+atrb+++=weak
institutional ^jj+atrb+++=institutional
capacity ^nn+nom+++=capacity,
, ^zz++++=EXTRAWORD
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
technical ^jj+atrb+++=technical
expertise ^nn++++=expertise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
financial ^jj+atrb+++=financial
limitations ^nns+nom+++=limitations
( ^zz++++=(
16 ^cd++++=16
) ^zz++++=).
. ^zz++++=EXTRAWORD
