The ^ati++++=The
Hemf ^np+++??+=HEMF
postulates ^nns+nom+++=postulates
that ^tht+vcmp+obj++=that
the ^ati++++=the
socioeconomic ^nn++++=socioeconomic,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
context ^nn++++=context
( ^zz++++=(SECPC)
secpc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
powerful ^jj+atrb+++=powerful
determinant ^nn+nom+++=determinant
in ^in++++=in
the ^ati++++=the
formation ^nn+nom+++=formation
and ^cc++++=and
reproduction ^nn+nom+++=reproduction
of ^in++++=of
social ^jj+atrb+++=social
structure ^nn++++=structure
and ^cc++++=and
a ^at++++=a
driving ^jj+atrb++xvbg+=driving
force ^nn++++=force
in ^in++++=in
policy ^nn++++=policy
development ^nn+nom+++=development
and ^cc++++=and
implementation ^nn+nom+++=implementation
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
has ^vbz+hvz+vrb++=has
an ^at++++=an
impact ^nn++++=impact
on ^in++++=on
social ^jj+atrb+++=social
distribution ^nn+nom+++=distribution
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
people ^nns++++=people's
's ^$++++=EXTRAWORD
opportunities ^nns+nom+++=opportunities
to ^to++++=to
be ^vbi++vrb++=be
healthy ^jj+pred+++=healthy
( ^zz++++=(
35 ^cd++++=35
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Key ^jjb+atrb+++=Key
concepts ^nns++++=concepts
in ^in++++=in
the ^ati++++=the
Hemf ^np+++??+=HEMF
framework ^nn++++=framework
include ^vb++++=include
social ^jj+atrb+++=social
stratification ^nn+nom+++=stratification
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
result ^nn++++=result
from ^in++++=from
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
power ^nn++++=power,
, ^zz++++=EXTRAWORD
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prestige ^nn++++=prestige;
; ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
location ^nn+nom+++=location,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
refers ^vbz++++=refers
to ^in++++=to
one ^cd1++++=one's
's ^nns+bez+++0=EXTRAWORD
relational ^jj+atrb+++=relational
position ^nn+nom+++=position
in ^in++++=in
the ^ati++++=the
hierarchy ^nn++++=hierarchy
of ^in++++=of
society ^nn++++=society;
; ^zz++++=EXTRAWORD
material ^nn++++=material
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
influence ^nn+nom+++=influence
social ^jj+atrb+++=social
circumstances ^nns+nom+++=circumstances
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
cohesion ^nn++++=cohesion
and ^cc++++=and
social ^jj+atrb+++=social
capital ^nn++++=capital,
, ^zz++++=EXTRAWORD
psychological ^jj+atrb+++=psychological
stressors ^nns++++=stressors,
, ^zz++++=EXTRAWORD
environments ^nns+nom+++=environments,
, ^zz++++=EXTRAWORD
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
beliefs ^nns++++=beliefs;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
health ^nn++++=health
policy ^nn++++=policy
context ^nn++++=context,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
creates ^nns+nom+++=creates
an ^at++++=an
enabling ^jj+atrb++xvbg+=enabling
environment ^nn+nom+++=environment
for ^in++++=for
health ^nn++++=health
equity ^nn++++=equity
through ^in++++=through
enhancing ^xvbg+++xvbg+=enhancing
health ^nn++++=health
system ^nn++++=system
quality ^nn+nom+++=quality.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
variables ^nns++++=variables
in ^in++++=in
the ^ati++++=the
Hemf ^np+++??+=HEMF
include ^vb++++=include
need ^nn++++=need,
, ^zz++++=EXTRAWORD
response ^nn++++=response
to ^in++++=to
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
biology ^nn++++=biology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
utilization ^nn+nom+++=utilization
of ^in++++=of
health ^nn++++=health-promoting
- ^zz++++=EXTRAWORD
promoting ^vbg+++xvbg+=EXTRAWORD
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
