The ^ati++++=The
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
patients ^nns++++=patients
enrolled ^vbd+++xvbn+=enrolled
in ^in++++=in
part ^nn++++=part
1 ^zz++++=1
was ^vbd+bedz+vrb++=was
dependent ^jj+pred+++=dependent
on ^in++++=on
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
safety ^nn++++=safety
profile ^nn++++=profile,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
determined ^vbd+++xvbn+=determined
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
patients ^nns++++=patients
per ^in++++=per
dose ^nn++++=dose
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
dose ^nn++++=dose
escalations ^nns+nom+++=escalations
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
Mtd ^np+++??+=MTD
and ^cc++++=and
Rp2d ^np+++??+=RP2D.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected
that ^tht+vcmp+++=that
approximately ^rb+down+++=approximately
25 ^cd++++=25
patients ^nns++++=patients
who ^whp+rel+subj++=who
met ^vbd+++xvbn+=met
the ^ati++++=the
criteria ^nns++++=criteria
for ^in++++=for
the ^ati++++=the
dose ^nn++++=dose-determining
- ^zz++++=EXTRAWORD
determining ^vbg+++xvbg+=EXTRAWORD
population ^nn+nom+++=population
( ^zz++++=(described
described ^vbd+++xvbn+=EXTRAWORD
below ^in+pl+++=below)
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+aux++=be
enrolled ^vpsv++agls+xvbnx+=enrolled
in ^in++++=in
part ^nn++++=part
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
In ^in++++=In
part ^nn++++=part
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
to ^to++++=to
adequately ^rb++splt++=adequately
assess ^vbi++++=assess
the ^ati++++=the
safety ^nn++++=safety
of ^in++++=of
avapritinib ^nn+++??+=avapritinib,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
45 ^cd++++=45
patients ^nns++++=patients
were ^vbd+bed+aux++=were
planned ^vpsv++agls+xvbnx+=planned
for ^in+ppvb+++=for
enrollment ^nn+nom+++=enrollment
in ^in++++=in
cohort ^nn++++=cohort
1 ^zz++++=1
at ^in++++=at
a ^at++++=a
starting ^jj+atrb++xvbg+=starting
dose ^nn++++=dose
of ^in++++=of
300 ^cd++++=300
mg ^nnu++++=mg
Qd ^np+++??+=QD,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
approximately ^rb+down+++=approximately
10 ^cd++++=10
patients ^nns++++=patients
were ^vbd+bed+aux++=were
planned ^vpsv++agls+xvbnx+=planned
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
enrolled ^vpsv++agls+xvbnx+=enrolled
in ^in++++=in
cohort ^nn++++=cohort
2 ^zz++++=2
at ^in++++=at
a ^at++++=a
starting ^jj+atrb++xvbg+=starting
dose ^nn++++=dose
of ^in++++=of
200 ^cd++++=200
mg ^nnu++++=mg
Qd ^np+++??+=QD.
. ^zz++++=EXTRAWORD
With ^in++++=With
55 ^cd++++=55
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
approximately ^rb+down+++=approximately
94 ^cd++++=94%
% ^zz++++=EXTRAWORD
probability ^nn+nom+++=probability
of ^in++++=of
observing ^xvbg+++xvbg+=observing
an ^at++++=an
ae ^np++++=AE
that ^tht+rel+subj++=that
occurs ^vbz++++=occurs
at ^in++++=at
a ^at++++=a
frequency ^nn++++=frequency
of ^in++++=of
5 ^zz++++=5%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
