The ^ati++++=The
Cas13 ^np+++??+=Cas13
detection ^nn+nom+++=detection
reactions ^nns+nom+++=reactions
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
into ^in++++=into
two ^cd++++=two
separate ^jj++++=separate
mixes ^vbz++++=mixes
assay ^nn++++=assay
mix ^nn++++=mix
and ^cc++++=and
sample ^nn++++=sample
mix ^nn++++=mix
for ^in++++=for
loading ^xvbg+++xvbg+=loading
onto ^in++++=onto
a ^at++++=a
microfluidic ^nn++++=microfluidic
Ifc ^np+++??+=IFC
( ^zz++++=(depending
depending ^vbg+++xvbg+=EXTRAWORD
on ^in++++=on
the ^ati++++=the
experiment ^nn+nom+++=experiment,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
gene ^np++++=gene
expression ^nn++++=expression
or ^cc++++=or
genotyping ^jj+++xvbg+=genotyping
Ifcs ^np+++??+=IFCs
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
either ^dtx++++=either
a ^at++++=a
96.96 ^cd++++=96.96
or ^cc++++=or
192.24 ^cd++++=192.24
format ^nn++++=format)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fluidigm).
fluidigm ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
