The ^ati++++=The
variant ^jj+atrb+++=variant
transmission ^nn++++=transmission
parameter ^nn+nom+++=parameter
is ^vbz+bez+aux++=is
updated ^vpsv++agls+xvbnx+=updated
to ^in++++=to
a ^at++++=a
value ^nn++++=value
relative ^nn++++=relative
to ^to++++=to
estimated ^vbn+vprv++xvbn+=estimated
global ^jj+atrb+++=global
variant ^nn+nom+++=variant
prevalence ^nn+nom+++=prevalence
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
point ^nn++++=point
when ^wrb+who+++=when
total ^jj+atrb+++=total
infections ^nns+nom+++=infections
up ^in+cmpx+++=up
to ^in"++++=to
that ^dt+dem+++=that
time ^nn++++=time
step ^nn++++=step
in ^in++++=in
simulation ^nn+nom+++=simulation
match ^nn++++=match
total ^jj+atrb+++=total
past ^jjb+atrb+++=past
infection ^nn+nom+++=infection
estimates ^nns+nom+++=estimates
that ^tht+vcmp+subj++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
trend ^nn++++=trend
of ^in++++=of
the ^ati++++=the
red ^jj+atrb+++=red
line ^nn++++=line
in ^in++++=in
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4c ^cd++++=4c
. ^zz++++=.
