This ^dt+dem+++=This
protocol ^nn++++=protocol
was ^vbd+bedz+aux++=was
adapted ^vpsv++agls+xvbnx+=adapted
from ^in++++=from
Conlon ^np+++??+=Conlon
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
. ^zz++++=.
Tissue ^nn++++=Tissue
samples ^nns++++=samples
were ^vbd+bed+aux++=were
weighed ^vpsv++agls+xvbnx+=weighed
and ^cc++++=and,
, ^zz++++=EXTRAWORD
for ^in++++=for
every ^at++++=every
milligram ^nn+++??+=milligram
of ^in++++=of
tissue ^nn++++=tissue,
, ^zz++++=EXTRAWORD
18 ^cd++++=18
l ^zz++++=l
of ^in++++=of
ice ^nn++++=ice-cold
- ^zz++++=EXTRAWORD
cold ^jj+atrb+++=EXTRAWORD
soluble ^jj+atrb+++=soluble
buffer ^nn++++=buffer
( ^zz++++=(0.1
0.1 ^nn+++??+=EXTRAWORD
M ^zz++++=M
Mes ^np+++??+=MES
ph ^nn++++=pH
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Edta ^np+++??+=EDTA,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
mm ^nnu++++=mM
Mgso ^np+++??+=MgSO
4 ^zz++++=4
, ^zz++++=,
1 ^zz++++=1
M ^zz++++=M
sucrose ^nn+++??+=sucrose)
) ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
50 ^cd++++=50
mm ^nnu++++=mM
N ^zz++++=N-ethylmaleimide
- ^zz++++=EXTRAWORD
ethylmaleimide ^nn+++??+=EXTRAWORD
( ^zz++++=(NEM),
nem ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Naf ^np+++??+=NaF,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Na ^xnot++not++=Na
3 ^zz++++=3
Vo ^np+++??+=VO
4 ^zz++++=4
, ^zz++++=,
1 ^zz++++=1
mm ^nnu++++=mM
Pmsf ^np+++??+=PMSF
and ^cc++++=and
Halt ^vb++++=Halt
protease ^nn+++??+=protease
and ^cc++++=and
phosphatase ^jj+atrb++??+=phosphatase
inhibitor ^nn++++=inhibitor
cocktail ^nn++++=cocktail
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added.
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
were ^vbd+bed+aux++=were
homogenized ^vpsv++by+xvbnx+=homogenized
by ^in++++=by
several ^ap++++=several
passages ^nns+nom+++=passages
through ^in++++=through
needles ^nps++++=needles
with ^in++++=with
decreasing ^xvbg+++xvbg+=decreasing
diameter ^nn+nom+++=diameter
( ^zz++++=(20-gauge,
20 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
gauge ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
23 ^cd++++=23-gauge
- ^zz++++=EXTRAWORD
gauge ^vb++++=EXTRAWORD
and ^cc++++=and
27.5 ^cd++++=27.5-gauge
- ^zz++++=EXTRAWORD
gauge ^nn++++=EXTRAWORD
needles ^nns++++=needles).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
equivalent ^jj+atrb+++=equivalent
volume ^nn++++=volume
of ^in++++=of
the ^ati++++=the
homogenate ^nn+nom+++=homogenate
( ^zz++++=(700
700 ^cd++++=EXTRAWORD
l ^zz++++=l)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
and ^cc++++=and
centrifuged ^jj+++xvbn+=centrifuged
at ^rb++++=at
50,000 ^cd++++=50,000
g ^zz++++=g
for ^in++++=for
20 ^cd++++=20
min ^nnu++++=min
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
supernatant ^nn+nom+++=supernatant
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
as ^ql++++=as
a ^at++++=a
soluble ^jj+atrb+++=soluble
fraction ^nn+nom+++=fraction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pellet ^nn++++=pellet
was ^vbd+bedz+aux++=was
resuspended ^vpsv++agls+xvbnx+=resuspended
in ^in++++=in
700 ^cd++++=700
l ^zz++++=l
of ^in++++=of
Rab ^np+++??+=RAB
buffer ^nn++++=buffer
( ^zz++++=(100
100 ^cd++++=EXTRAWORD
mm ^nnu++++=mM
Mes ^np+++??+=MES
ph ^nn++++=pH
6.8 ^cd++++=6.8,
, ^zz++++=EXTRAWORD
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
sucrose ^nn+++??+=sucrose,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
mm ^nnu++++=mM
Egta ^np+++??+=EGTA,
, ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
mm ^nnu++++=mM
Mgso ^np+++??+=MgSO
4 ^zz++++=4
, ^zz++++=,
500 ^cd++++=500
mm ^nnu++++=mM
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Mgcl ^np+++??+=MgCl
2 ^zz++++=2
, ^zz++++=,
10 ^cd++++=10
mm ^nnu++++=mM
Nah ^np+++??+=NaH
2 ^zz++++=2
Po ^np++++=PO
4 ^zz++++=4
, ^zz++++=,
20 ^cd++++=20
mm ^nnu++++=mM
Na ^xnot++not++=Na,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
mm ^nnu++++=mM
Pmsf ^np+++??+=PMSF,
, ^zz++++=EXTRAWORD
50 ^cd++++=50
mm ^nnu++++=mM
Nem ^np+++??+=NEM)
) ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
of ^in++++=of
N ^zz++++=N
- ^zz++++=-lauroylsarcosine
lauroylsarcosine ^nn+++??+=EXTRAWORD
( ^zz++++=(sarkosyl)
sarkosyl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Halt ^vb++++=Halt
protease ^nn+++??+=protease
and ^cc++++=and
phosphatase ^jj+atrb++??+=phosphatase
inhibitor ^nn++++=inhibitor
cocktail ^nn++++=cocktail
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
vortexed ^j+++xvbn+=vortexed
for ^in++++=for
1 ^zz++++=1
min ^nnu++++=min
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
and ^cc++++=and
incubated ^xvbn+++xvbn+=incubated
at ^rb++++=at
4 ^zz++++=4
C ^zz++++=C
overnight ^jjb++++=overnight
with ^in++++=with
