The ^ati++++=The
answer ^nn++++=answer
to ^in++++=to
the ^ati++++=the
question ^nn+nom+++=question
Do ^vb+do+aux++=Do
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
and ^cc++++=and
trust ^nn++++=trust
this ^dt+pdem+++=this
data ^vbz++++=data
analysis ^nn++++=analysis?
? ^zz++++=EXTRAWORD
depends ^vbz++++=depends
critically ^rb++++=critically
on ^in++++=on
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
the ^ati++++=the
person ^nn++++=person
asking ^vwbg+vsua++xvbg+=asking
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
person ^nn++++=person
asking ^vwbg+++xvbg+=asking
is ^vbz+bez+vrb++=is
an ^at++++=an
expert ^nn++++=expert
in ^in++++=in
the ^ati++++=the
area ^nn++++=area,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
might ^md+pos+++=might
be ^vb+be+vrb++=be
able ^jj+pred+++=able
to ^to+jcmp+++=to
glance ^vb++++=glance
at ^in++++=at
the ^ati++++=the
code ^nn++++=code
and ^cc++++=and
data ^nns++++=data
and ^cc++++=and
understand ^vb+vprv+++=understand
immediately ^rb+tm+++=immediately
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
A ^at++++=A
nonexpert ^nn+++??+=nonexpert
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
might ^md+pos+++=might
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
execute ^vb++++=execute
the ^ati++++=the
code ^nn++++=code
and ^cc++++=and
produce ^nn++++=produce
results ^nns++++=results
without ^in++++=without
ever ^rb++++=ever
understanding ^nvbg+++xvbg+=understanding
the ^ati++++=the
operations ^nns+nom+++=operations
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
An ^at++++=An
adjacent ^jj+atrb+++=adjacent
question ^nn+nom+++=question
that ^tht+rel+subj++=that
might ^md+pos+++=might
be ^vb+be+vrb++=be
worth ^in++++=worth
asking ^xvbg+++xvbg+=asking
is ^vbz+bez+aux++=is,
, ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
this ^dt+pdem+++=this
data ^vbz++++=data
analysis ^nn++++=analysis
understandable ^jj++++=understandable
and ^cc+phrs+++=and
trustworthy ^jj++++=trustworthy?
? ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
question ^nn+nom+++=question
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
any ^dti++++=any
easier ^jjr++++=easier
to ^to+jcmp+++=to
answer ^vb++++=answer
because ^cs+cos+++=because
it ^pp3+it+++=it
hypothesizes ^vbz++++=hypothesizes
underlying ^jj+atrb++xvbg+=underlying
objective ^jj+atrb+++=objective
qualities ^nns+nom+++=qualities
of ^in++++=of
a ^at++++=a
data ^nns++++=data
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
opinions ^nns++++=opinions
may ^md+pos+++=may
still ^rb++splt++=still
vary ^vb++++=vary
widely ^rb++++=widely
about ^in++++=about
what ^wdt+who+++=what
these ^dt+dem+++=these
underlying ^jj+atrb++xvbg+=underlying
qualities ^nns+nom+++=qualities
should ^md+nec+++=should
be ^vb+be+aux++=be,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
who ^whp+rel+pied++=who
is ^vbz+bez+aux++=is
asking ^vbg+vsua++xvbgx+=asking
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
To ^in++++=To
answer ^nn++++=answer
either ^dtx++++=either
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
needs ^vb++++=needs
to ^to+vcmp+++=to
look ^vbi++++=look
carefully ^rb++++=carefully
at ^in++++=at
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
code ^nn++++=code
to ^to++++=to
learn ^vbi+vprv+++=learn
exactly ^rb++++=exactly
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
ultimately ^rb+cnj+++=ultimately,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
code ^nn++++=code
represent ^vb++++=represent
only ^rb+down+++=only
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
an ^at++++=an
analysis ^nn++++=analysis
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
or ^cc++++=or
trusted ^jj+++xvbn+=trusted
depends ^vbz++++=depends
critically ^rb++++=critically
on ^in++++=on
many ^ap++++=many
aspects ^nns++++=aspects
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
analysis ^nn++++=analysis
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
the ^ati++++=the
person ^nn++++=person
reading ^nn++++=reading
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
