The ^ati++++=The
depth ^nn++++=depth
of ^in++++=of
clinical ^jj+atrb+++=clinical
response ^nn++++=response
was ^vbd+bedz+aux++=was
generally ^rb+down+splt++=generally
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
the ^ati++++=the
elimination ^nn+nom+++=elimination
of ^in++++=of
measurable ^jj+atrb+++=measurable
Kit ^nn++++=KIT
D816v ^np+++??+=D816V
allele ^nn+++??+=allele
burden ^nn++++=burden
in ^in++++=in
the ^ati++++=the
Bm ^np+++??+=BM,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
limit ^nn++++=limit
of ^in++++=of
detection ^nn+nom+++=detection
of ^in++++=of
0.17 ^nn+++??+=0.17%
% ^zz++++=EXTRAWORD
by ^in++++=by
droplet ^nn+nom+++=droplet
digital ^jj+atrb+++=digital
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn+nom+++=reaction
( ^zz++++=(ddPCR;
ddpcr ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
post ^nn++++=post
hoc ^jj"+atrb+++=hoc
analysis ^nn++++=analysis
according ^in++++=according
to ^in++++=to
best ^jjt+atrb+++=best
miwg ^nn+++??+=mIWG-MRT-ECNM
- ^zz++++=EXTRAWORD
mrt ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ecnm ^nn+++??+=EXTRAWORD
response ^nn++++=response
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
complete ^jj+atrb+++=complete
elimination ^nn+nom+++=elimination
of ^in++++=of
measurable ^jj+atrb+++=measurable
Kit ^nn++++=KIT
D816v ^np+++??+=D816V
Vaf ^np+++??+=VAF
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
63 ^cd++++=63%
% ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
Cr ^&fo++++=CR
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
8 ^zz++++=8),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
Crh ^np+++??+=CRh
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
8 ^zz++++=8),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
23 ^cd++++=23%
% ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
Pr ^np+++??+=PR
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
13 ^cd++++=13)
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
only ^rb+down+++=only
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
a ^at++++=a
clinical ^jj+atrb+++=clinical
improvement ^nn+nom+++=improvement
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
or ^cc++++=or
stable ^jj+atrb+++=stable
disease ^nn++++=disease
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
11 ^cd++++=11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
