The ^ati++++=The
first ^rb++++=first
30 ^cd++++=30
years ^nns++++=years
of ^in++++=of
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research
centered ^vbd+++xvbn+=centered
largely ^rb++++=largely
on ^in++++=on
discussions ^nns++++=discussions
of ^in++++=of
the ^ati++++=the
validity ^nn+nom+++=validity
of ^in++++=of
the ^ati++++=the
idea ^nn++++=idea
and ^cc+cls+++=and
what ^wdt+who+++=what
value ^nn++++=value
it ^pp3+it+++=it
provided ^vbd+vsua++xvbn+=provided
to ^in++++=to
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
discussions ^nns++++=discussions
are ^vb+ber+aux++=are
largely ^rb++splt++=largely
settled ^vpsv++agls+xvbnx+=settled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
data ^nns++++=data
sharing ^vwbg+++xvbg+=sharing
and ^cc++++=and
code ^nn++++=code
sharing ^vwbg+++xvbg+=sharing
are ^vb+ber+aux++=are
practiced ^vpsv++agls+xvbnx+=practiced
widely ^rb++++=widely
in ^in++++=in
many ^ap++++=many
fields ^nns++++=fields
of ^in++++=of
study ^nn++++=study.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
now ^rn+tm+splt++=now
engage ^vb++++=engage
in ^in++++=in
a ^at++++=a
second ^od++++=second
phase ^nn++++=phase
of ^in++++=of
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
continued ^jj+atrb+++=continued
development ^nn+nom+++=development
of ^in++++=of
infrastructure ^nn++++=infrastructure
for ^in++++=for
supporting ^jj+atrb+++=supporting
reproducibility ^nn+nom+++=reproducibility.
. ^zz++++=EXTRAWORD
