The ^ati++++=The
variations ^nns+nom+++=variations
in ^in++++=in
the ^ati++++=the
burden ^nn++++=burden
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns+nom+++=disorders
according ^in+cmpx+++=according
to ^in++++=to
cancer ^nn++++=cancer
diagnostic ^nn++++=diagnostic
category ^nn++++=category,
, ^zz++++=EXTRAWORD
treatment ^nn+nom+++=treatment
type ^nn++++=type
and ^cc++++=and
chemotherapy ^jj+atrb++??+=chemotherapy
type ^nn++++=type
can ^md+pos+++=can
help ^vb++++=help
inform ^vb++++=inform
targeted ^jj+atrb++xvbn+=targeted
prevention ^nn+nom+++=prevention
strategies ^vbz+++??+=strategies
aimed ^vwbn+++xvbn+=aimed
at ^in++++=at
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
outline ^nn++++=outline
three ^cd++++=three
areas ^nns++++=areas
for ^in++++=for
consideration ^nn+nom+++=consideration:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
early ^jj+atrb+++=early
recognition ^nn+nom+++=recognition
and ^cc++++=and
treatment ^nn+nom+++=treatment
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
conditions ^nns+nom+++=conditions
and ^cc++++=and
effective ^jj++++=effective
monitoring ^jj+++xvbg+=monitoring
after ^in++++=after
self ^nn++++=self-harm
- ^zz++++=EXTRAWORD
harm ^nn++++=EXTRAWORD
episode ^nn++++=episode,
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
collaborative ^jj++++=collaborative
psychiatric ^jj++++=psychiatric
and ^cc++++=and
cancer ^nn++++=cancer
care ^nn++++=care
and ^cc++++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
managing ^jj+atrb+++=managing
cancer ^nn++++=cancer
treatment ^nn+nom+++=treatment-disruptive
- ^zz++++=EXTRAWORD
disruptive ^jj+atrb+++=EXTRAWORD
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
