In ^in++++=In
line ^in"++++=line
with ^in"++++=with
evidence ^nn+nom+++=evidence
from ^in++++=from
Hics ^np+++??+=HICs,
, ^zz++++=EXTRAWORD
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
evidence ^nn+nom+++=evidence
for ^in++++=for
mhealth ^nn+++??+=mHealth
in ^in++++=in
Lmics ^np+++??+=LMICs
has ^vbz+hvz+aux++=has
utilized ^vprf+++xvbnx+=utilized
the ^ati++++=the
Sms ^np+++??+=SMS
modality ^nn+nom+++=modality.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
within ^in++++=within
Sms ^np+++??+=SMS
interventions ^nns+nom+++=interventions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heterogeneity ^nn+nom+++=heterogeneity
of ^in++++=of
intervention ^nn+nom+++=intervention
dosage ^nn++++=dosage,
, ^zz++++=EXTRAWORD
duration ^nn+nom+++=duration,
, ^zz++++=EXTRAWORD
content ^nn++++=content,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
functionality ^nn+nom+++=functionality
limits ^nns++++=limits
understanding ^vwbg+++xvbg+=understanding
of ^in++++=of
successful ^jj+atrb+++=successful
features ^nns++++=features.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
the ^ati++++=the
positive ^nn++++=positive
outcomes ^vbz+++??+=outcomes
reported ^vbd+vpub++xvbn+=reported
from ^in++++=from
mhealth ^nn+++??+=mHealth
interventions ^nns+nom+++=interventions
in ^in++++=in
Lmics ^np+++??+=LMICs,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
conclusions ^nns++++=conclusions
on ^in++++=on
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
mhealth ^nn+++??+=mHealth
interventions ^nns+nom+++=interventions
is ^vbz+bez+aux++=is
still ^rb++splt++=still
challenging ^vbg+++xvbgx+=challenging
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
consistency ^nn++++=consistency
in ^in++++=in
intervention ^nn+nom+++=intervention
type ^nn++++=type
and ^cc++++=and
outcome ^nn++++=outcome
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
evidence ^nn+nom+++=evidence
of ^in++++=of
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
these ^dt+dem+++=these
interventions ^nns+nom+++=interventions
and ^cc++++=and
tools ^nns++++=tools
is ^vbz+bez+vrb++=is
far ^rb+pl+++=far
from ^rb"++++=from
conclusive ^jj++++=conclusive,
, ^zz++++=EXTRAWORD
the ^ati++++=the
acceptability ^nn+nom+++=acceptability
of ^in++++=of
mhealth ^nn+++??+=mHealth
as ^ql++++=as
a ^at++++=a
modality ^nn+nom+++=modality
for ^in++++=for
health ^nn++++=health
intervention ^nn+nom+++=intervention
and ^cc++++=and
support ^nn++++=support
in ^in++++=in
Lmics ^np+++??+=LMICs
is ^vbz+bez+aux++=is
well ^rb++splt++=well
established ^vpsv++agls+xvbnx+=established
( ^zz++++=(
1 ^zz++++=1
, ^zz++++=,
8 ^zz++++=8
, ^zz++++=,
23 ^cd++++=23
, ^zz++++=,
45 ^cd++++=45
, ^zz++++=,
67 ^cd++++=67
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
arguably ^rb++++=arguably
warrants ^nns+nom+++=warrants
their ^pp$+pp3+++=their
continued ^vbd+++xvbn+=continued
use ^nn++++=use
and ^cc++++=and
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
