A ^at++++=A
third ^nn++++=third
and ^cc++++=and
major ^jj+atrb+++=major
area ^nn++++=area
of ^in++++=of
focus ^nn++++=focus
for ^in++++=for
the ^ati++++=the
multilevel ^nn+++??+=multilevel
approach ^nn++++=approach
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
neighborhood ^nn+nom+++=neighborhood
effects ^nns++++=effects
on ^in++++=on
health ^nn++++=health.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
field ^nn++++=field
has ^vbz+hvz+aux++=has
encompassed ^vprf+++xvbnx+=encompassed
a ^at++++=a
broad ^jj+atrb+++=broad
set ^nn+++xvbn+=set
of ^in++++=of
neighborhood ^nn+nom+++=neighborhood-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
constructs ^vbz++++=constructs
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
features ^nns++++=features
of ^in++++=of
physical ^jj+atrb+++=physical
environments ^nns+nom+++=environments
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
access ^nn++++=access
to ^in++++=to
resources ^nns++++=resources
and ^cc++++=and
walkability ^nn+nom+++=walkability)
) ^zz++++=EXTRAWORD
to ^in++++=to
social ^jj+atrb+++=social
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
including ^in++++=including
measures ^nns++++=measures
of ^in++++=of
neighborhood ^nn+nom+++=neighborhood
deprivation ^nn+nom+++=deprivation,
, ^zz++++=EXTRAWORD
segregation ^nn+nom+++=segregation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
violence ^nn+nom+++=violence
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
constructs ^vbz++++=constructs
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
cohesion ^nn++++=cohesion
or ^cc++++=or
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
( ^zz++++=(
33 ^cd++++=33
) ^zz++++=).
. ^zz++++=EXTRAWORD
Neighborhood ^np+nom++??+=Neighborhood
health ^nn++++=health
effects ^nns++++=effects
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
special ^jj+atrb+++=special
attention ^nn+nom+++=attention
because ^cs+cos+++=because
of ^in"++++=of
their ^pp$+pp3+++=their
implications ^nns+nom+++=implications
for ^in++++=for
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^jj+atrb++xvbn+=EXTRAWORD
place ^nn++++=place-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
interventions ^nns+nom+++=interventions.
. ^zz++++=EXTRAWORD
Important ^jj++++=Important
challenges ^vbz++++=challenges
in ^in++++=in
this ^dt+dem+++=this
field ^nn++++=field
of ^in++++=of
study ^nn++++=study
have ^vb+hv+aux++=have
included ^vprf+++xvbnx+=included
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
the ^ati++++=the
neighborhood ^nn+nom+++=neighborhood
( ^zz++++=(or,
or ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
more ^rbr++++=more
precisely ^rb+cnj+++=precisely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spatial ^jj+atrb+++=spatial
context ^nn++++=context
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
process ^nns+nom+++=process
being ^xvbg+++xvbg+=being
studied ^vbd+++xvbn+=studied),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
measurement ^nn+nom+++=measurement
of ^in++++=of
neighborhood ^nn+nom+++=neighborhood
attributes ^nns++++=attributes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
time ^nn++++=time
frame ^nn++++=frame
for ^in++++=for
expected ^jj+atrb++xvbn+=expected
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
causal ^jj+atrb+++=causal
inference ^nn+nom+++=inference
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
challenges ^vbz++++=challenges
related ^vbd+++xvbn+=related
to ^in++++=to
properly ^rb++++=properly
accounting ^vb+++xvbg+=accounting
for ^in+ppvb+++=for
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
confounders ^nns+nom+++=confounders
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
field ^nn++++=field
has ^vbz+hvz+aux++=has
evolved ^vprf+++xvbnx+=evolved
