We ^pp1a+pp1+++=We
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
data ^nns++++=data
analysis ^nn++++=analysis
pipeline ^nn++++=pipeline
from ^in++++=from
Carmen ^np++++=CARMEN
v.1 ^nn+++??+=v.1
( ^zz++++=(ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=)
to ^in++++=to
demultiplex ^nn+++??+=demultiplex
and ^cc++++=and
read ^vb+vprv++xvbn+=read
out ^rp+pl+++=out
the ^ati++++=the
fluorescence ^nn+nom+++=fluorescence
intensity ^nn+nom+++=intensity
of ^in++++=of
the ^ati++++=the
reporter ^nn+nom+++=reporter
channel ^nn++++=channel
for ^in++++=for
each ^dt++++=each
droplet ^nn+nom+++=droplet
reaction ^nn+nom+++=reaction
performed ^vwbn+++xvbn+=performed
( ^zz++++=(MATLAB
matlab ^nn+++??+=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
premerge ^nn+++??+=premerge
imaging ^vwbg+++xvbg+=imaging
data ^nns++++=data
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed
using ^vbg+++xvbg+=using
custom ^nn++++=custom
Python ^np+++??+=Python
3 ^zz++++=3
scripts ^nns++++=scripts
to ^to++++=to
detect ^vbi++++=detect
fluorescently ^jj+atrb+++=fluorescently
encoded ^jj+atrb++xvbn+=encoded
droplets ^nns+nom+++=droplets
in ^in++++=in
microwells ^nns+++??+=microwells
and ^cc++++=and
identify ^vb++++=identify
their ^pp$+pp3+++=their
inputs ^vbz+++??+=inputs
based ^vbd+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
fluorescence ^nn+nom+++=fluorescence
intensity ^nn+nom+++=intensity
in ^in++++=in
3 ^zz++++=3
encoding ^jj+atrb++xvbg+=encoding
channels ^nns++++=channels,
, ^zz++++=EXTRAWORD
647 ^cd++++=647
nm ^nn+++??+=nm,
, ^zz++++=EXTRAWORD
594 ^cd++++=594
nm ^nn+++??+=nm
and ^cc++++=and
555 ^cd++++=555
nm ^nn+++??+=nm.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
post ^nn++++=post-merge
- ^zz++++=EXTRAWORD
merge ^vb++++=EXTRAWORD
imaging ^jj+atrb++xvbg+=imaging
data ^nns++++=data
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
to ^to++++=to
extract ^vbi++++=extract
the ^ati++++=the
reporter ^nn+nom+++=reporter
signal ^nn++++=signal
of ^in++++=of
the ^ati++++=the
assay ^nn++++=assay
in ^in++++=in
the ^ati++++=the
488 ^cd++++=488
nm ^nn+++??+=nm
channel ^npl++++=channel
and ^cc++++=and
those ^dt+dem+++=those
reporter ^nn+nom+++=reporter
fluorescence ^nn+nom+++=fluorescence
intensities ^nns+nom+++=intensities
were ^vbd+bed+aux++=were
physically ^rb++splt++=physically
mapped ^vpsv++agls+xvbnx+=mapped
to ^in++++=to
the ^ati++++=the
contents ^nns++++=contents
of ^in++++=of
each ^dt++++=each
microwell ^nn+++??+=microwell.
. ^zz++++=EXTRAWORD
Quality ^nn+nom+++=Quality
control ^nn++++=control
filtering ^vwbg+++xvbg+=filtering
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
size ^nn++++=size
of ^in++++=of
a ^at++++=a
merged ^jj+atrb++xvbn+=merged
droplet ^nn+nom+++=droplet
from ^in++++=from
two ^cd++++=two
input ^nn++++=input
droplets ^nns+nom+++=droplets
and ^cc++++=and
the ^ati++++=the
closeness ^nns+nom+++=closeness
of ^in++++=of
a ^at++++=a
droplet ^nn+nom+++=droplet
s ^zz++++=s
color ^nn++++=color
code ^nn++++=code
to ^in++++=to
its ^pp$+it+++=its
assigned ^jj+atrb++xvbn+=assigned
color ^nn++++=color
code ^nn++++=code
cluster ^nn+nom+++=cluster
centroid ^nn++++=centroid.
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^jjb+atrb+++=median
and ^cc+phrs+++=and
standard ^jj+atrb+++=standard
error ^nn++++=error
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted
from ^in++++=from
the ^ati++++=the
replicates ^nns+nom+++=replicates
of ^in++++=of
all ^abn++++=all
assay ^nn++++=assay
combinations ^nns+nom+++=combinations
generated ^vpsv++agls+xvbn+=generated
on ^in++++=on
the ^ati++++=the
array ^nn++++=array.
. ^zz++++=EXTRAWORD
