We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
increased ^vprf+++xvbn+=increased
vaccine ^nn++++=vaccine
sharing ^vwbg+++xvbg+=sharing
would ^md+prd+++=would
likely ^jj++++=likely
have ^vb+hv+aux++=have
reduced ^vprf+++xvbnx+=reduced
infections ^nns+nom+++=infections
in ^in++++=in
low ^jj++++=low-income,
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lower ^jjr++++=lower-middle-income
- ^zz++++=EXTRAWORD
middle ^jjb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
and ^cc++++=and
even ^rb++++=even
higher ^jjr++++=higher-middle-income
- ^zz++++=EXTRAWORD
middle ^jjb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
across ^in+pl+++=across
early ^jj++++=early
to ^in++++=to
mid ^jjb++++=mid
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
estimated ^jj+++xvbn+=estimated
25.9 ^cd++++=25.9%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
12.6 ^cd++++=12.6%
% ^zz++++=EXTRAWORD
and ^cc++++=and
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
reductions ^nns+nom+++=reductions
in ^in++++=in
these ^dt+dem+++=these
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
full ^jj+atrb+++=full
sharing ^jj+atrb++xvbg+=sharing
scenario ^nn++++=scenario
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1k ^cd++++=1k
and ^cc++++=and
Supplementary ^jj+atrb+++=Supplementary
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
benefits ^nns++++=benefits
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
partially ^rb+down+splt++=partially
offset ^vpsv++by+xvbn+=offset
by ^in++++=by
substantial ^jj+atrb+++=substantial
increases ^nns++++=increases
in ^in++++=in
infections ^nns+nom+++=infections
experienced ^vbd+++xvbn+=experienced
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
later ^rbr+tm+++=later
in ^in++++=in
2021 ^cd++++=2021
as ^in++++=as
other ^ap++++=other
control ^nn++++=control
measures ^nns++++=measures
were ^vbd+bed+aux++=were
relaxed ^vpsv++agls+xvbnx+=relaxed
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3a ^cd++++=3a
d ^zz++++=d
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
approximately ^rb+down+++=approximately
42.7 ^cd++++=42.7%
% ^zz++++=EXTRAWORD
more ^ql++++=more
infections ^nns+nom+++=infections
in ^in++++=in
these ^dt+dem+++=these
countries ^nns++++=countries
for ^in++++=for
the ^ati++++=the
full ^jj+atrb+++=full
sharing ^jj+atrb++xvbg+=sharing
scenario ^nn++++=scenario
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Australia ^np++++=Australia
and ^cc++++=and
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
appear ^vb+seem+++=appear
as ^in++++=as
notable ^jj+atrb+++=notable
exceptions ^nns+nom+++=exceptions
to ^in++++=to
