We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
removal ^nn++++=removal
of ^in++++=of
the ^ati++++=the
imposed ^jj+atrb++xvbn+=imposed
model ^nn++++=model
constraints ^vbz+++??+=constraints
related ^vbd+++xvbn+=related
to ^in++++=to
linear ^jj+atrb+++=linear
tails ^nns++++=tails
and ^cc++++=and
monotonicity ^nn+nom+++=monotonicity
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
notable ^jj+atrb+++=notable
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
risk ^nn++++=risk
curve ^nn++++=curve
or ^cc++++=or
Rr ^np+++??+=RR
summary ^nn+nom+++=summary
results ^nns++++=results
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
sensitivity ^nn+nom+++=sensitivity
analyses ^nns++++=analyses
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design
cohort ^nn++++=cohort
studies ^nns++++=studies
versus ^in++++=versus
Rcts ^np+++??+=RCTs
did ^vbd+dod+aux++=did
not ^xnot++not++=not
substantially ^rb++++=substantially
influence ^nn+nom+++=influence
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
risk ^nn++++=risk
function ^nn+nom+++=function
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
10 ^cd++++=10
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
the ^ati++++=the
uncertainty ^nn++++=uncertainty
around ^in++++=around
estimates ^nns+nom+++=estimates
based ^vwbn+++xvbn+=based
only ^rb+down+++=only
on ^in++++=on
data ^nns++++=data
from ^in++++=from
Rcts ^np+++??+=RCTs
was ^vbd+bedz+vrb++=was
considerably ^rb++++=considerably
larger ^jjr+pred+++=larger
than ^cs+sub+++=than
that ^dt+dem+++=that
based ^xvbn+++xvbn+=based
on ^in++++=on
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Mrfit ^np+++??+=MRFIT
trial ^nn++++=trial
and ^cc++++=and
Psc ^np+++??+=PSC
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
inclusion ^nn++++=inclusion
of ^in++++=of
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Mrfit ^np+++??+=MRFIT
study ^vb++++=study
reduced ^vbd+++xvbn+=reduced
the ^ati++++=the
Ui ^np+++??+=UI
and ^cc++++=and
modified ^xvbn+++xvbn+=modified
Bprf ^np+++??+=BPRF
and ^cc++++=and
corresponding ^jj+++xvbg+=corresponding
Ros ^np+++??+=ROS.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
a ^at++++=a
model ^nn++++=model
including ^in++++=including
only ^rb+down+++=only
Rct ^np+++??+=RCT
data ^nns++++=data,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bprf ^np+++??+=BPRF
value ^nn++++=value
for ^in++++=for
Ihd ^np+++??+=IHD
risk ^nn++++=risk
( ^zz++++=(averaged
averaged ^vbd+++xvbn+=EXTRAWORD
across ^in+pl+++=across
Bprf ^np+++??+=BPRF
between ^in++++=between
the ^ati++++=the
15th ^cd++++=15th
and ^cc++++=and
