The ^ati++++=The
increasing ^jj+atrb++xvbg+=increasing
disease ^nn++++=disease
burden ^nn++++=burden
attributable ^jj++++=attributable
to ^in++++=to
high ^jj+atrb+++=high
Bp ^np+++??+=BP
levels ^nns++++=levels
worldwide ^nn+++??+=worldwide
and ^cc++++=and
the ^ati++++=the
inconsistent ^jj+atrb+++=inconsistent
global ^jj+atrb+++=global
progress ^nns+nom+++=progress
in ^in++++=in
hypertension ^nn+++??+=hypertension
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
control ^nn++++=control
and ^cc++++=and
prevention ^nn+nom+++=prevention
demonstrate ^nn+nom+++=demonstrate
the ^ati++++=the
relevance ^nn+nom+++=relevance
of ^in++++=of
studies ^nns++++=studies
that ^tht+rel+subj++=that
quantify ^vb++++=quantify
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
the ^ati++++=the
evidence ^nn+nom+++=evidence
using ^vwbg+++xvbg+=using
an ^at++++=an
objective ^nn++++=objective,
, ^zz++++=EXTRAWORD
quantitative ^jj++++=quantitative,
, ^zz++++=EXTRAWORD
comprehensive ^jj+atrb+++=comprehensive
and ^cc+phrs+++=and
comparative ^jj+atrb+++=comparative
framework ^nn++++=framework
. ^zz++++=.
Findings ^nns++++=Findings
from ^in++++=from
such ^abl++++=such
studies ^nns++++=studies
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
support ^vb++++=support
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
strengthening ^nvbg+++xvbg+=strengthening
of ^in++++=of
targeted ^jj+++xvbn+=targeted
and ^cc++++=and
population ^nn+nom+++=population-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
screening ^vbg+++xvbg+=screening
strategies ^nns+++??+=strategies
that ^tht+rel+subj++=that
promote ^vb++++=promote
hypertension ^jj+atrb++??+=hypertension
awareness ^nns+nom+++=awareness
and ^cc++++=and
timely ^jj+atrb+++=timely
diagnosis ^nn++++=diagnosis;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
scaling ^vbg+nom++xvbg+=scaling
up ^rp++++=up
of ^in++++=of
effective ^jj+atrb+++=effective
hypertension ^nn+++??+=hypertension
treatment ^nn+nom+++=treatment
to ^to++++=to
achieve ^vbi++++=achieve
universal ^nn+nom+++=universal
coverage ^nn+nom+++=coverage;
; ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
optimization ^nn+nom+++=optimization
of ^in++++=of
patient ^nn++++=patient
care ^nn++++=care
and ^cc++++=and
follow ^vb+vprv+++=follow-up;
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
increasing ^jj+atrb++xvbg+=increasing
resources ^nns++++=resources
allocated ^vwbn+++xvbn+=allocated
for ^in++++=for
primordial ^jj+atrb+++=primordial
prevention ^nn+nom+++=prevention
and ^cc++++=and
effective ^jj+atrb+++=effective
treatment ^nn+nom+++=treatment
of ^in++++=of
hypertension ^nn+++??+=hypertension
and ^cc++++=and
ihd ^np++++=IHD
from ^in++++=from
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
through ^in++++=through
the ^ati++++=the
life ^nn++++=life
course ^nn++++=course.
. ^zz++++=EXTRAWORD
