To ^to++++=To
determine ^vbi++++=determine
if ^cs+cnd+++=if
an ^at++++=an
ancestral ^jj+atrb+++=ancestral
or ^cc+phrs+++=or
derived ^jj+atrb++xvbn+=derived
sequence ^nn+nom+++=sequence
was ^vbd+bedz+aux++=was
present ^vb++++=present,
, ^zz++++=EXTRAWORD
the ^ati++++=the
signals ^nns+nom+++=signals
between ^in++++=between
respective ^jj++++=respective
ancestral ^jj++++=ancestral
and ^cc++++=and
mutation ^nn+nom+++=mutation
crrna ^nn+++??+=crRNA
pairs ^nns++++=pairs
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
evaluated ^vbd+++xvbn+=evaluated
and ^cc+phrs+++=and
compared ^vbd+++xvbn+=compared
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
background ^nn++++=background-subtracted
- ^zz++++=EXTRAWORD
subtracted ^vbd+++xvbn+=EXTRAWORD
reporter ^nn+nom+++=reporter
fluorescence ^nn+nom+++=fluorescence
was ^vbd+bedz+aux++=was
normalized ^vpsv++agls+xvbnx+=normalized
to ^in++++=to
the ^ati++++=the
background ^nn++++=background-subtracted
- ^zz++++=EXTRAWORD
subtracted ^vbd+++xvbn+=EXTRAWORD
passive ^jj+atrb+++=passive
reference ^nn+nom+++=reference
dye ^nn++++=dye
( ^zz++++=(ROX)
rox ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
fluorescence ^nn+nom+++=fluorescence
for ^in++++=for
each ^dt++++=each
assay ^nn++++=assay
in ^in++++=in
the ^ati++++=the
Ifc ^np+++??+=IFC.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ancestral:mutation ^nn+nom+++=ancestral:mutation
and ^cc++++=and
mutation:ancestral ^jj+atrb+++=mutation:ancestral
ratios ^nns++++=ratios
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
each ^dt++++=each
5 ^zz++++=5-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
interval ^nn+nom+++=interval
time ^nn++++=time
point ^nn++++=point
across ^in+pl+++=across
180 ^cd++++=180
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
crrna ^nn+++??+=crRNA
pair ^nn++++=pair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ratio ^nn++++=ratio
reaching ^vwbg+++xvbg+=reaching
a ^at++++=a
crrna ^nn+++??+=crRNA
pair ^nn++++=pair-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
threshold ^nn++++=threshold
at ^in++++=at
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
time ^nn++++=time
point ^nn++++=point
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
ancestral:mutation ^nn+nom+++=ancestral:mutation
ratio ^nn++++=ratio
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
sequence ^nn+nom+++=sequence
present ^nn++++=present
was ^vbd+bedz+aux++=was
determined ^jj++agls+xvbnx+=determined
to ^to+jcmp+++=to
be ^vbi++vrb++=be
ancestral ^jj+pred+++=ancestral.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
mutation:ancestral ^jj+atrb+++=mutation:ancestral
ratio ^nn++++=ratio
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
sequence ^nn+nom+++=sequence
present ^nn++++=present
was ^vbd+bedz+aux++=was
determined ^jj++agls+xvbnx+=determined
