The ^ati++++=The
analysis ^nn++++=analysis
software ^nn+++??+=software
comprises ^vbz++++=comprises
Python ^np+++??+=Python
scripts ^nns++++=scripts
executing ^vwbg+++xvbg+=executing
the ^ati++++=the
data ^nns++++=data
analysis ^nn++++=analysis
described ^vbd+++xvbn+=described
under ^in++++=under
General ^jj+atrb+++=General
Carmen ^np++++=CARMEN
Procedures ^nns++++=Procedures-Fluidigm
- ^zz++++=EXTRAWORD
fluidigm ^nn+++??+=EXTRAWORD
Data ^nns++++=Data
Analysis ^nn++++=Analysis.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
packaged ^jj+pred+++=packaged
into ^in++++=into
an ^at++++=an
executable ^nn++++=executable
with ^in++++=with
graphical ^jj+atrb+++=graphical
user ^nn++++=user
interface ^nn++++=interface
using ^vbg+++xvbg+=using
the ^ati++++=the
python ^np++++=Python
module ^nn++++=module
gooey ^np++++=Gooey
v.1.0.7 ^nn++++=v.1.0.7.
. ^zz++++=EXTRAWORD
