The ^ati++++=The
persistent ^jj+atrb+++=persistent
benefit ^nn++++=benefit
of ^in++++=of
the ^ati++++=the
in ^in++++=in-trial
- ^zz++++=EXTRAWORD
trial ^nn++++=EXTRAWORD
effect ^nn++++=effect
in ^in++++=in
these ^dt+dem+++=these
lifestyle ^nn+++??+=lifestyle
intervention ^nn+nom+++=intervention
studies ^nns++++=studies
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
termed ^vpsv++agls+xvbnx+=termed
the ^ati++++=the
legacy ^nn++++=legacy
effect ^nn++++=effect
or ^cc++++=or
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
metabolic ^jj+atrb+++=metabolic
memory ^nn++++=memory
( ^zz++++=(
71 ^cd++++=71
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
accruing ^jj+atrb+++=accruing
evidence ^nn+nom+++=evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
interventions ^nns+nom+++=interventions
to ^to++++=to
achieve ^vbi++++=achieve
normoglycemia ^nn+++??+=normoglycemia
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
disease ^nn++++=disease
course ^nn++++=course
translate ^nn+nom+++=translate
into ^in++++=into
robust ^jj++++=robust
and ^cc++++=and
longer ^rbr++++=longer-lasting
- ^zz++++=EXTRAWORD
lasting ^jj+atrb++xvbg+=EXTRAWORD
effects ^nns++++=effects
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
interventions ^nns+nom+++=interventions
implemented ^vwbn+++xvbn+=implemented
later ^rbr+tm+++=later
in ^in++++=in
the ^ati++++=the
life ^nn++++=life
course ^nn++++=course
through ^in++++=through
mechanisms ^nns+nom+++=mechanisms
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
yet ^rb++++=yet
to ^in++++=to
be ^vbi+vbi+aux++=be
fully ^rb+amp+splt++=fully
elucidated ^vpsv++agls+xvbn+=elucidated.
. ^zz++++=EXTRAWORD
