This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
validation ^nn+nom+++=validation
phase ^nn++++=phase
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
including ^in++++=including
15 ^cd++++=15
teams ^nns++++=teams
from ^in++++=from
the ^ati++++=the
pool ^nn++++=pool
of ^in++++=of
1,010 ^cd++++=1,010.
. ^zz++++=EXTRAWORD
To ^to++++=To
ensure ^vbi+vprv+++=ensure
transparent ^jj+atrb+++=transparent
selection ^nn+nom+++=selection
of ^in++++=of
teams ^nns++++=teams
and ^cc++++=and
minimizing ^vbg+++xvbg+=minimizing
potential ^jj+atrb+++=potential
bias ^nn++++=bias
in ^in++++=in
the ^ati++++=the
external ^jj+atrb+++=external
validation ^nn+nom+++=validation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
disclosed ^vbd+vpub++xvbn+=disclosed
the ^ati++++=the
selection ^nn+nom+++=selection
criteria ^nns++++=criteria
and ^cc++++=and
process ^nns+nom+++=process
beforehand ^rb++++=beforehand
to ^in++++=to
all ^abn++++=all
participating ^jj+atrb++xvbg+=participating
teams ^nns++++=teams,
, ^zz++++=EXTRAWORD
included ^j+++xvbn+=included
both ^abx++++=both
score ^nn++++=score
and ^cc++++=and
algorithm ^nn+++??+=algorithm
descriptions ^nns+nom+++=descriptions
as ^ql++++=as
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
performed ^vbd+++xvbn+=performed
the ^ati++++=the
selection ^nn+nom+++=selection
before ^in++++=before
running ^jj++++=running
the ^ati++++=the
analyses ^nns++++=analyses
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
methods ^nns++++=Methods
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
