In ^in++++=In
patients ^nns++++=patients
with ^in++++=with
Advsm ^np+++??+=AdvSM,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
hematologic ^nn++++=hematologic
Aes ^np+++??+=AEs
( ^zz++++=(any
any ^dti++++=EXTRAWORD
grade ^nn++++=grade
and ^cc++++=and
grade ^nn++++=grade
3 ^zz++++=3
or ^cc++++=or
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
anemia ^nn+++??+=anemia
( ^zz++++=(58%
58 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
36% ^cd++++=36%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thrombocytopenia ^nn+++??+=thrombocytopenia
( ^zz++++=(51%
51 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
41 ^cd++++=41%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
neutropenia ^nn+++??+=neutropenia
( ^zz++++=(22%
22 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
19% ^cd++++=19%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Patients ^nns++++=Patients
with ^in++++=with
baseline ^nn+++??+=baseline
cytopenias ^nns+++??+=cytopenias
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi++vrb++=have
cytopenia ^nn+++??+=cytopenia
Aes ^np+++??+=AEs
on ^in++++=on
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
risk ^nn++++=risk
of ^in++++=of
grade ^nn++++=grade
3 ^zz++++=3
thrombocytopenia ^nn+++??+=thrombocytopenia
was ^vbd+bedz+vrb++=was
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
baseline ^nn+++??+=baseline
thrombocytopenia ^nn+++??+=thrombocytopenia,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
where ^wrb+who+++=where
thrombocytopenia ^nn+++??+=thrombocytopenia
was ^vbd+bedz+aux++=was
present ^vb++++=present
at ^rb++++=at
baseline ^nn+++??+=baseline.
. ^zz++++=EXTRAWORD
Neutropenia ^np+++??+=Neutropenia
of ^in++++=of
grade ^nn++++=grade
3 ^zz++++=3
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
without ^in+strn+++=without,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
63 ^cd++++=63%
% ^zz++++=EXTRAWORD
with ^in++++=with
baseline ^nn+++??+=baseline
neutropenia ^nn+++??+=neutropenia.
. ^zz++++=EXTRAWORD
For ^in++++=For
grade ^nn++++=grade
3 ^zz++++=3
leukopenia ^nn+++??+=leukopenia,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
ratios ^nns++++=ratios
were ^vbd+bed+vrb++=were
67 ^cd++++=67%
% ^zz++++=EXTRAWORD
versus ^in++++=versus
19 ^cd++++=19%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
or ^cc++++=or
without ^in++++=without
any ^dti++++=any
baseline ^nn++++=baseline
leukopenia ^nn++++=leukopenia,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
