To ^to++++=To
detect ^vbi++++=detect
any ^dti++++=any
potential ^jj++++=potential
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
effects ^nns++++=effects
caused ^vwbn+++xvbn+=caused
by ^in++++=by
Crispr ^np+++??+=CRISPR/Cas9
genome ^nn+++??+=genome
editing ^vwbg+++xvbg+=editing,
, ^zz++++=EXTRAWORD
Wgs ^np+++??+=WGS
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
for ^in++++=for
both ^abx++++=both
engineered ^jj+++xvbn+=engineered
and ^cc++++=and
control ^nn++++=control
cell ^nn++++=cell
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
extraction ^nn+nom+++=extraction,
, ^zz++++=EXTRAWORD
quality ^nn+nom+++=quality
control ^nn++++=control
and ^cc++++=and
30 ^cd++++=30
Pcr ^np+++??+=PCR-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
Wgs ^np+++??+=WGS
were ^vbd+bed+aux++=were
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
the ^ati++++=the
Genomics ^np+++??+=Genomics
Platform ^nn++++=Platform
at ^in++++=at
the ^ati++++=the
Broad ^jj+atrb+++=Broad
Institute ^nn++++=Institute.
. ^zz++++=EXTRAWORD
An ^at++++=An
Allprep ^np+++??+=AllPrep
Dna ^np+++??+=DNA/RNA
extraction ^nn+nom+++=extraction
kit ^nn++++=kit
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
its ^pp$+it+++=its
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
Alignment ^nn+nom+++=Alignment,
, ^zz++++=EXTRAWORD
marking ^nvbg+++xvbg+=marking
of ^in++++=of
duplicates ^nns+nom+++=duplicates,
, ^zz++++=EXTRAWORD
recalibration ^nn+nom+++=recalibration
of ^in++++=of
quality ^nn+nom+++=quality
scores ^nns++++=scores
and ^cc++++=and
variant ^nn+nom+++=variant
calling ^vbg+nom+++=calling
were ^vbd+bed+aux++=were
all ^abn++++=all
performed ^vwbn+++xvbn+=performed
using ^vbg+++xvbg+=using
gatk ^np++++=GATK
best ^jjt+atrb+++=best
practices ^nns++++=practices
. ^zz++++=.
