This ^dt+dem+++=This
article ^nn++++=article
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Oceanic ^jj+atrb+++=Oceanic
and ^cc+phrs+++=and
Atmospheric ^jj+atrb+++=Atmospheric
Administration ^nn+nom+++=Administration
Regional ^jj+atrb+++=Regional
Integrated ^jj+atrb++xvbn+=Integrated
Science ^nn+nom+++=Science
Assessment ^nn+nom+++=Assessment
( ^zz++++=(RISA)
risa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
under ^in++++=under
grant ^np++++=grant
Na15oar4310147 ^np+++??+=NA15OAR4310147
to ^in++++=to
the ^ati++++=the
Consortium ^nn++++=Consortium
for ^in++++=for
Climate ^nn+nom+++=Climate
Risk ^nn++++=Risk
in ^in++++=in
the ^ati++++=the
Urban ^jj+atrb+++=Urban
Northeast ^np+++??+=Northeast
( ^zz++++=(CCRUN).
ccrun ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
parisa ^np++++=Parisa
setayesh ^np++++=Setayesh
for ^in++++=for
editorial ^jj+atrb+++=editorial
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
