The ^ati++++=The
assay ^nn++++=assay
mix ^vb++++=mix
contained ^xvbn+++xvbn+=contained
Lwacas13a ^np+++??+=LwaCas13a
( ^zz++++=(GenScript)
genscript ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
on ^in++++=on
occasion ^nn++++=occasion
Lbacas12a ^np+++??+=LbaCas12a
( ^zz++++=(New
new ^jj+atrb+++=EXTRAWORD
England ^np++++=England
Biolabs ^np+++??+=Biolabs).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Concentration ^nn+nom+++=Concentration
varied ^vbd+++xvbn+=varied
with ^in++++=with
experiment ^nn+nom+++=experiment:
: ^zz++++=EXTRAWORD
1 ^zz++++=1
Assay ^nn++++=Assay
Loading ^vwbg+++xvbg+=Loading
Reagent ^np+++??+=Reagent
( ^zz++++=(Fluidigm),
fluidigm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
69u ^cd++++=69U
T7 ^np+++??+=T7
Rna ^np+++??+=RNA
Polymerase ^np+++??+=Polymerase
mix ^vb++++=mix
( ^zz++++=(Lucigen)
lucigen ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
crrna ^jj+atrb++??+=crRNA
concentration ^nn+nom+++=concentration
varied ^vbd+++xvbn+=varied
with ^in++++=with
experiment ^nn+nom+++=experiment
for ^in++++=for
a ^at++++=a
total ^jj+atrb+++=total
volume ^nn++++=volume
of ^in++++=of
16 ^cd++++=16
l ^zz++++=l
per ^nnu++++=per
reaction ^nn+nom+++=reaction.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
Below ^in+pl+++=below
For ^in++++=for
Details ^nns++++=details
Pertaining ^vbg+++xvbg+=pertaining
To ^to++++=to
Each ^ppls++++=each
Mcarmen ^vwbn+++xvbn+=mCARMEN
Panel ^nn++++=panel.
 ^zz++++=EXTRAWORD
