A ^at++++=A
number ^nn++++=number
of ^in++++=of
randomized ^jj+++xvbn+=randomized,
, ^zz++++=EXTRAWORD
controlled ^xvbn+++xvbn+=controlled
trials ^nns++++=trials
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
various ^jj+atrb+++=various
pharmaceutical ^jj+atrb+++=pharmaceutical
interventions ^nns+nom+++=interventions
for ^in++++=for
diabetes ^nn++++=diabetes
prevention ^nn+nom+++=prevention
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
trials ^nns++++=trials
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
diabetes ^nn++++=diabetes
risk ^nn++++=risk
reductions ^nns+nom+++=reductions
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
to ^to++++=to
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
placebo ^nn+++??+=placebo,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
drug ^nn++++=drug
used ^vwbn+++xvbn+=used
and ^cc++++=and
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
follow ^vb+vprv+++=follow-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Metformin ^np+++??+=Metformin
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
in ^in++++=in
the ^ati++++=the
Dpp ^np+++??+=DPP
trial ^nn++++=trial
( ^zz++++=(31%
31 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes
risk ^nn++++=risk
reduction ^nn+nom+++=reduction
versus ^in++++=versus
placebo ^nn+++??+=placebo
over ^in++++=over
3 ^zz++++=3
years ^nns++++=years)
) ^zz++++=EXTRAWORD
( ^zz++++=(
56 ^cd++++=56
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Indian ^jj+atrb+++=Indian
Dpp ^np+++??+=DPP
( ^zz++++=(26.4%
26.4 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
risk ^vb++++=risk
reduction ^nn+nom+++=reduction
versus ^in++++=versus
placebo ^nn+++??+=placebo
over ^in++++=over
2.5 ^cd++++=2.5
years ^nns++++=years)
) ^zz++++=EXTRAWORD
( ^zz++++=(
86 ^cd++++=86
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thiazolidinediones ^np+++??+=Thiazolidinediones
were ^vbd+bed+aux++=were
investigated ^vpsv++agls+xvbnx+=investigated
in ^in++++=in
the ^ati++++=the
Dpp ^np+++??+=DPP
trial ^nn++++=trial
( ^zz++++=(75%
75 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
by ^in++++=by
troglitazone ^nn+++??+=troglitazone
over ^in++++=over
1 ^zz++++=1
year ^nn++++=year
versus ^in++++=versus
placebo ^nn+++??+=placebo)
) ^zz++++=EXTRAWORD
( ^zz++++=(
26 ^cd++++=26
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dream ^nn++++=DREAM
trial ^nn++++=trial
( ^zz++++=(62%
62 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
by ^in++++=by
rosiglitazone ^nn+++??+=rosiglitazone
over ^in++++=over
3 ^zz++++=3
years ^nns++++=years
versus ^in++++=versus
placebo ^nn+++??+=placebo)
) ^zz++++=EXTRAWORD
( ^zz++++=(
30 ^cd++++=30
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Actos ^np+++??+=ACTOS
Now ^rn+tm+++=Now
trial ^nn++++=trial
( ^zz++++=(72%
72 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
reduction ^nn+nom+++=reduction
by ^in++++=by
pioglitazone ^nn+++??+=pioglitazone
over ^in++++=over
3 ^zz++++=3
years ^nns++++=years
versus ^in++++=versus
placebo ^nn+++??+=placebo)
) ^zz++++=EXTRAWORD
( ^zz++++=(
23 ^cd++++=23
) ^zz++++=).
. ^zz++++=EXTRAWORD
Alpha ^np+++??+=Alpha
glucosidase ^nn+++??+=glucosidase
inhibitors ^nns++++=inhibitors
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
in ^in++++=in
the ^ati++++=the
Stop ^vb++++=STOP-NIDDM
- ^zz++++=EXTRAWORD
niddm ^nn+++??+=EXTRAWORD
trial ^nn++++=trial
( ^zz++++=(25%
25 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
risk ^vb++++=risk
reduction ^nn+nom+++=reduction
by ^in++++=by
acarbose ^nn+++??+=acarbose
over ^in++++=over
3 ^zz++++=3
years ^nns++++=years
versus ^in++++=versus
placebo ^nn+++??+=placebo)
) ^zz++++=EXTRAWORD
( ^zz++++=(
18 ^cd++++=18
) ^zz++++=)
and ^cc++++=and
in ^in++++=in
a ^at++++=a
Japanese ^jj+atrb+++=Japanese
study ^nn++++=study
( ^zz++++=(40%
40 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
risk ^vb++++=risk
reduction ^nn+nom+++=reduction
by ^in++++=by
voglibose ^nn+++??+=voglibose
over ^in++++=over
1 ^zz++++=1
year ^nn++++=year
versus ^in++++=versus
placebo ^nn+++??+=placebo)
) ^zz++++=EXTRAWORD
( ^zz++++=(
54 ^cd++++=54
) ^zz++++=).
. ^zz++++=EXTRAWORD
Glucagon ^np+++??+=Glucagon-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
peptide ^nn+++??+=peptide-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
analogues ^nns+++??+=analogues
also ^rb++++=also
have ^vb+hv+vrb++=have
a ^at++++=a
significant ^jj+atrb+++=significant
effect ^nn++++=effect
on ^in++++=on
diabetes ^nn++++=diabetes
incidence ^nn+nom+++=incidence
( ^zz++++=(79%
79 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
risk ^vb++++=risk
reduction ^nn+nom+++=reduction
by ^in++++=by
liraglutide ^nn+++??+=liraglutide
over ^in++++=over
3 ^zz++++=3
years ^nns++++=years
versus ^in++++=versus
placebo ^nn++++=placebo)
) ^zz++++=EXTRAWORD
( ^zz++++=(
61 ^cd++++=61
, ^zz++++=,
84 ^cd++++=84
) ^zz++++=).
. ^zz++++=EXTRAWORD
