The ^ati++++=The
comparators ^nns++++=comparators
across ^in+pl+++=across
the ^ati++++=the
trials ^nns++++=trials
program ^nn+++??+=program
were ^vbd+bed+vrb++=were
diverse ^jj+pred+++=diverse.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
comparators ^nns++++=comparators,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Glp ^np+++??+=GLP-1RAs
- ^zz++++=EXTRAWORD
1ras ^cd++++=EXTRAWORD
dulaglutide ^nn+++??+=dulaglutide
and ^cc++++=and
semaglutide ^nn+++??+=semaglutide,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
proven ^vprf+++xvbnx+=proven
cardiovascular ^nn+++??+=cardiovascular
benefits ^nns++++=benefits
as ^in++++=as
reflected ^nn++++=reflected
in ^in++++=in
their ^pp$+pp3+++=their
product ^nn++++=product-labeled
- ^zz++++=EXTRAWORD
labeled ^jj+atrb++xvbn+=EXTRAWORD
indications ^nns+nom+++=indications
and ^cc++++=and
endorsement ^nn+nom+++=endorsement
across ^in+pl+++=across
professional ^jj+atrb+++=professional
society ^nn++++=society
guidelines ^nns+++??+=guidelines
and ^cc++++=and
recommendations ^nns+nom+++=recommendations
, ^zz++++=,
which ^whp+rel+subj++=which
would ^md+prd+++=would
attenuate ^nn+nom+++=attenuate
the ^ati++++=the
comparative ^jj+atrb+++=comparative
estimate ^nn+nom+++=estimate
of ^in++++=of
cardiovascular ^nn+++??+=cardiovascular
effect ^nn++++=effect
of ^in++++=of
tirzepatide ^nn+++??+=tirzepatide.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
assumed ^vpsv++agls+xvbnx+=assumed,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
any ^dti++++=any
such ^abl++++=such
effect ^nn++++=effect
would ^md+prd+++=would
be ^vb+be+vrb++=be
negligible ^jj++++=negligible
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
short ^jj+atrb+++=short
treatment ^nn+nom+++=treatment
duration ^nn+nom+++=duration
of ^in++++=of
pooled ^vbd+++xvbn+=pooled
trials ^nns++++=trials
and ^cc++++=and
apparent ^jj+atrb+++=apparent
lag ^nn++++=lag
time ^nn++++=time
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
observe ^vbi+vprv+++=observe
Mace ^np+++??+=MACE
benefits ^nns++++=benefits
with ^in++++=with
dulaglutide ^nn+++??+=dulaglutide
or ^cc++++=or
semaglutide ^nn+++??+=semaglutide
( ^zz++++=(as
as ^in++++=EXTRAWORD
reported ^nn++++=reported
by ^in++++=by
the ^ati++++=the
placebo ^nn+++??+=placebo-controlled
- ^zz++++=EXTRAWORD
controlled ^vbd+++xvbn+=EXTRAWORD
trials ^nns++++=trials
) ^zz++++=).
. ^zz++++=EXTRAWORD
Placebo ^np+++??+=Placebo
and ^cc++++=and
the ^ati++++=the
basal ^nn++++=basal
insulins ^vbz+++??+=insulins
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
trials ^nns++++=trials
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
neutral ^jj+pred+++=neutral
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
cardiovascular ^nn+++??+=cardiovascular
risk ^vb++++=risk
, ^zz++++=,
with ^in++++=with
pre ^nn+++??+=pre-specified
- ^zz++++=EXTRAWORD
specified ^vbn+vsua++xvbn+=EXTRAWORD
analyses ^nns++++=analyses
of ^in++++=of
this ^dt+dem+++=this
subset ^nn+++??+=subset
of ^in++++=of
comparators ^nns++++=comparators
likely ^jj++++=likely
to ^to+jcmp+++=to
more ^rbr++splt++=more
accurately ^rb++++=accurately
reflect ^vbi+vprv+++=reflect
the ^ati++++=the
cardiovascular ^nn+++??+=cardiovascular
safety ^nn++++=safety
of ^in++++=of
tirzepatide ^nn+++??+=tirzepatide.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
subset ^jj+atrb++??+=subset
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
including ^in++++=including
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
Surpass ^np+++??+=SURPASS-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
trial ^nn++++=trial
only ^rb+down+++=only
and ^cc++++=and
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
all ^abn++++=all
insulin ^nn++++=insulin
and ^cc++++=and
placebo ^jj+atrb++??+=placebo
comparator ^nn++++=comparator
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
generally ^rb+down+++=generally
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
entire ^nn++++=entire
pooled ^vbd+++xvbn+=pooled
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
Collectively ^np+++??+=Collectively,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
meet ^vb++++=meet
the ^ati++++=the
regulatory ^nn++++=regulatory
cardiovascular ^nn+++??+=cardiovascular
safety ^nn++++=safety
criterion ^nn++++=criterion
for ^in++++=for
consideration ^nn+nom+++=consideration
of ^in++++=of
a ^at++++=a
novel ^nn++++=novel
anti ^nn+++??+=anti-hyperglycemic
- ^zz++++=EXTRAWORD
hyperglycemic ^jj+atrb+++=EXTRAWORD
medication ^nn+nom+++=medication
for ^in++++=for
initial ^jj+atrb+++=initial
approval ^nn+nom+++=approval,
, ^zz++++=EXTRAWORD
statistically ^rb++++=statistically
excluding ^vbg+++xvbg+=excluding
the ^ati++++=the
upper ^jjb+atrb+++=upper
confidence ^nn+nom+++=confidence
limit ^nn++++=limit
of ^in++++=of
the ^ati++++=the
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
of ^in++++=of
1.8 ^cd++++=1.8.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
findings ^nns++++=findings
provide ^vb+vsua+++=provide
optimism ^nn+nom+++=optimism
for ^in++++=for
the ^ati++++=the
potential ^jj+atrb+++=potential
positive ^jj+atrb+++=positive
cardiovascular ^nn+++??+=cardiovascular
effects ^nns++++=effects
of ^in++++=of
tirzepatide ^nn+++??+=tirzepatide
( ^zz++++=(aiming
aiming ^np+++xvbg+=EXTRAWORD
for ^in++++=for
a ^at++++=a
maximum ^jj+atrb+++=maximum
dose ^nn++++=dose
of ^in++++=of
15 ^cd++++=15
mg ^nnu++++=mg
per ^nnu++++=per
day ^nn++++=day)
) ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
tested ^vwbn+++xvbn+=tested
in ^in++++=in
the ^ati++++=the
ongoing ^jj+atrb++xvbg+=ongoing
outcome ^nn++++=outcome
trial ^nn++++=trial
surpass ^np++++=SURPASS-CVOT
- ^zz++++=EXTRAWORD
cvot ^nn++++=EXTRAWORD
( ^zz++++=(
nct04255433 ^np++++=NCT04255433
) ^zz++++=)
. ^zz++++=.
