The ^ati++++=The
authors ^nns++++=authors
thank ^vb++++=thank
C ^zz++++=C.
. ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Karanikas ^np+++??+=Karanikas
( ^zz++++=(Eli
eli ^nn+++??+=EXTRAWORD
Lilly ^np+++??+=Lilly
and ^cc++++=and
Company ^nn++++=Company)
) ^zz++++=EXTRAWORD
for ^in++++=for
writing ^xvbg+++xvbg+=writing
and ^cc++++=and
editorial ^jj+atrb+++=editorial
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Eli ^np+++??+=Eli
Lilly ^np+++??+=Lilly
and ^cc++++=and
Company ^nn++++=Company.
. ^zz++++=EXTRAWORD
N.s ^np+++??+=N.S.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
british ^jj+atrb+++=British
heart ^nn++++=Heart
foundation ^nn+nom+++=Foundation
research ^nn++++=Research
excellence ^nn+nom+++=Excellence
award ^nn++++=Award
( ^zz++++=(RE/18/6/34217).
re ^in++++=EXTRAWORD
