The ^ati++++=The
representative ^nn++++=representative
algorithm ^nn+++??+=algorithm
identified ^vwbn+++xvbn+=identified
cases ^nns++++=cases
with ^in++++=with
tumor ^nn++++=tumor
in ^in++++=in
the ^ati++++=the
external ^jj+atrb+++=external
validation ^nn+nom+++=validation
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
with ^in++++=with
sensitivities ^nns+nom+++=sensitivities
of ^in++++=of
98.6 ^cd++++=98.6%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
of ^in++++=of
all ^abn++++=all
algorithms ^nns+++??+=algorithms,
, ^zz++++=EXTRAWORD
97.6 ^cd++++=97.6
99.3 ^cd++++=99.3)
) ^zz++++=EXTRAWORD
and ^cc++++=and
97.7 ^cd++++=97.7%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
of ^in++++=of
all ^abn++++=all
algorithms ^nns+++??+=algorithms,
, ^zz++++=EXTRAWORD
96.2 ^cd++++=96.2
99.2 ^cd++++=99.2)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
Us ^pp1o+pp1+++=US
and ^cc++++=and
Eu ^np+++??+=EU
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
In ^in++++=In
comparison ^nn++++=comparison
to ^in++++=to
the ^ati++++=the
internal ^jj+atrb+++=internal
validation ^nn+nom+++=validation
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
the ^ati++++=the
algorithms ^nn++++=algorithms
misclassified ^vbd+++xvbn+=misclassified
more ^rbr++++=more
benign ^jj+atrb+++=benign
cases ^nns++++=cases
as ^in++++=as
malignant ^jj++++=malignant,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
specificities ^nns+nom+++=specificities
of ^in++++=of
75.2 ^cd++++=75.2%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
of ^in++++=of
all ^abn++++=all
algorithms ^nns+++??+=algorithms,
, ^zz++++=EXTRAWORD
66.8 ^cd++++=66.8
80.0 ^cd++++=80.0)
) ^zz++++=EXTRAWORD
and ^cc++++=and
84.3 ^cd++++=84.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
of ^in++++=of
all ^abn++++=all
algorithms ^nns+++??+=algorithms,
, ^zz++++=EXTRAWORD
70.5 ^cd++++=70.5
87.9 ^cd++++=87.9)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
representative ^nn++++=representative
algorithm ^nn++++=algorithm.
. ^zz++++=EXTRAWORD
