The ^ati++++=The
trials ^nns++++=trials
included ^vbd+++xvbn+=included
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
18 ^cd++++=18
years ^nns++++=years
or ^cc++++=or
older ^jjr++++=older
with ^in++++=with
T2d ^np+++??+=T2D
inadequately ^rb++++=inadequately
controlled ^vbd+++xvbn+=controlled
with ^in++++=with
diet ^nn++++=diet
and ^cc++++=and
exercise ^nn++++=exercise
with ^in++++=with
or ^cc++++=or
without ^in++++=without
metformin ^nn+++??+=metformin,
, ^zz++++=EXTRAWORD
with ^in++++=with
baseline ^nn+++??+=baseline
Hba1c ^np+++??+=HbA1c
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
7.0 ^cd++++=7.0%
% ^zz++++=EXTRAWORD
to ^to++++=to
10.5 ^cd++++=10.5%
% ^zz++++=EXTRAWORD
and ^cc++++=and
Bmi ^np+++??+=BMI
of ^in++++=of
23 ^cd++++=23
kg ^nnu++++=kg
m ^zz++++=m
or ^cc++++=or
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
Surpass ^np+++??+=SURPASS-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
included ^vbd+++xvbn+=included
a ^at++++=a
high ^jj++++=high-cardiovascular-risk
- ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
population ^nn+nom+++=population
and ^cc++++=and
was ^vbd+bedz+aux++=was
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
contribute ^vbi++++=contribute
the ^ati++++=the
majority ^nn+nom+++=majority
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
80 ^cd++++=80%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Mace ^np+++??+=MACE-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
endpoints ^nns+++??+=endpoints
for ^in++++=for
evaluating ^xvbg+++xvbg+=evaluating
cardiovascular ^nn+++??+=cardiovascular
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
2:1 ^cd++++=2:1
to ^in++++=to
tirzepatide ^nn+++??+=tirzepatide
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
mg ^nnu++++=mg,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
mg ^nnu++++=mg,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mg ^nnu++++=mg
or ^cc++++=or
15 ^cd++++=15
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
or ^cc++++=or
comparator ^nn++++=comparator
( ^zz++++=(placebo
placebo ^nn+++??+=EXTRAWORD
or ^cc++++=or
dulaglutide ^nn+++??+=dulaglutide
1.5 ^cd++++=1.5
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
phase ^nn++++=phase
2 ^zz++++=2
trial ^nn++++=trial;
; ^zz++++=EXTRAWORD
3:1 ^cd++++=3:1
to ^in++++=to
tirzepatide ^nn+++??+=tirzepatide
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
mg ^nnu++++=mg,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mg ^nnu++++=mg
or ^cc++++=or
15 ^cd++++=15
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
or ^cc++++=or
comparators ^nns++++=comparators
( ^zz++++=(placebo,
placebo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
semaglutide ^nn+++??+=semaglutide
1 ^zz++++=1
mg ^nnu++++=mg,
, ^zz++++=EXTRAWORD
insulin ^nn++++=insulin
degludec ^nn+++??+=degludec
or ^cc++++=or
dulaglutide ^nn+++??+=dulaglutide
0.75 ^nn+++??+=0.75
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
phase ^nn++++=phase
3 ^zz++++=3
trials ^nns++++=trials
other ^ap++++=other
than ^in++++=than
Surpass ^np+++??+=SURPASS-4;
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1:1 ^cd++++=1:1
to ^in++++=to
tirzepatide ^nn+++??+=tirzepatide
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
mg ^nnu++++=mg,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mg ^nnu++++=mg
or ^cc++++=or
15 ^cd++++=15
mg ^nnu++++=mg)
) ^zz++++=EXTRAWORD
or ^cc++++=or
insulin ^nn++++=insulin
glargine ^nn+++??+=glargine
in ^in++++=in
surpass ^np++++=SURPASS-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
( ^zz++++=(refs.
refs ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
