The ^ati++++=The
field ^nn++++=field
of ^in++++=of
social ^jj+atrb+++=social
epidemiology ^nn+++??+=epidemiology
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
extraordinarily ^rb++++=extraordinarily
vibrant ^jj++++=vibrant
and ^cc++++=and
has ^vbz+hvz+aux++=has
acted ^vprf+++xvbnx+=acted
as ^ql++++=as
an ^at++++=an
engine ^nn++++=engine
of ^in++++=of
innovation ^nn+nom+++=innovation
and ^cc++++=and
motivated ^vbd+++xvbn+=motivated
debate ^vb++++=debate
on ^in++++=on
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
epidemiology ^nn+++??+=epidemiology
itself ^ppl++++=itself
and ^cc++++=and
its ^pp$+it+++=its
societal ^jj+atrb+++=societal
implications ^nns+nom+++=implications.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
highlight ^nn++++=highlight
some ^dti++++=some
challenges ^vbz++++=challenges
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
some ^dti++++=some
opportunities ^nns+nom+++=opportunities
for ^in++++=for
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
