We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
A ^at++++=A
Hern ^nn++++=Hern
one ^cd1++++=one-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
primary ^jj+atrb+++=primary
objective ^nn++++=objective
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
27 ^cd++++=27
patients ^nns++++=patients
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
a ^at++++=a
power ^nn++++=power
of ^in++++=of
at ^rb++++=at
least ^rb"++++=least
85 ^cd++++=85%
% ^zz++++=EXTRAWORD
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
response ^nn++++=response
to ^in++++=to
panitumumab ^nn+++??+=panitumumab
would ^md+prd+++=would
be ^vb+be+vrb++=be
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
or ^cc++++=or
less ^rbr++++=less
versus ^in++++=versus
the ^ati++++=the
alternative ^jj+atrb+++=alternative
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
the ^ati++++=the
response ^nn++++=response
rate ^nn++++=rate
would ^md+prd+++=would
be ^vb+be+vrb++=be
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
or ^cc++++=or
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
one ^cd1++++=one-sided
- ^zz++++=EXTRAWORD
sided ^jj+atrb++xvbn+=EXTRAWORD
alpha ^nn++++=alpha
level ^nn++++=level
of ^in++++=of
0.05 ^nn+++??+=0.05.
. ^zz++++=EXTRAWORD
Six ^cd++++=Six
objective ^jj+atrb+++=objective
responses ^nns++++=responses
were ^vbd+bed+vrb++=were
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
declare ^vbi+vpub+++=declare
