In ^in++++=In
the ^ati++++=the
Cox ^np+++??+=Cox
models ^nns++++=models,
, ^zz++++=EXTRAWORD
15.4 ^cd++++=15.4
16.0 ^cd+date+++=16.0%
% ^zz++++=EXTRAWORD
of ^in++++=of
months ^nns++++=months
( ^zz++++=(that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
4.7 ^cd++++=4.7
4.9 ^cd++++=4.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
days ^nns++++=days)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
fewer ^ap++++=fewer
than ^in++++=than
15 ^cd++++=15
valid ^jj+atrb+++=valid
days ^nns++++=days
of ^in++++=of
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2a ^cd++++=2a
shows ^nns++++=shows
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
step ^nn++++=step
counts ^vbz++++=counts
and ^cc++++=and
adjusted ^jj+atrb++xvbn+=adjusted
hazard ^nn++++=hazard
ratio ^nn++++=ratio
( ^zz++++=(HR)
hr ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
an ^at++++=an
incident ^nn++++=incident
diagnosis ^nn++++=diagnosis
of ^in++++=of
each ^dt++++=each
condition ^nn+nom+++=condition
referenced ^vbd+++xvbn+=referenced
to ^in++++=to
the ^ati++++=the
median ^jjb++++=median
daily ^jj+atrb+++=daily
average ^jj+atrb+++=average
steps ^nns++++=steps
for ^in++++=for
the ^ati++++=the
entire ^jjb+atrb+++=entire
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^jj+atrb+++=median
values ^nns++++=values
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
8,160 ^cd++++=8,160
to ^to++++=to
8,290 ^cd++++=8,290
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
across ^in+pl+++=across
the ^ati++++=the
different ^jj+atrb+++=different
analytical ^jj+atrb+++=analytical
cohorts ^nns++++=cohorts
created ^vprf+++xvbn+=created
to ^in++++=to
investigate ^nn+nom+++=investigate
each ^dt++++=each
incident ^nn++++=incident
diagnosis ^nn++++=diagnosis.
. ^zz++++=EXTRAWORD
