The ^ati++++=The
view ^nn++++=view
of ^in++++=of
data ^nns++++=data
sharing ^vwbg+++xvbg+=sharing
as ^ql++++=as
inherently ^rb++++=inherently
valuable ^jj++++=valuable
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
without ^in++++=without
its ^pp$+it+++=its
challenges ^vbz++++=challenges.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
stripping ^nn++++=stripping
data ^nns++++=data
from ^in++++=from
their ^pp$+pp3+++=their
original ^jj+atrb+++=original
context ^nn++++=context
can ^md+pos+++=can
be ^vb+be+vrb++=be
problematic ^jj+pred+++=problematic
and ^cc++++=and
lead ^nn++++=lead
to ^in++++=to
inappropriate ^jj++++=inappropriate
off ^rp+pl+++=off-label
- ^zz++++=EXTRAWORD
label ^nn++++=EXTRAWORD
reuse ^nn+++??+=reuse
by ^in++++=by
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Stodden ^np+++??+=Stodden
has ^vbz+hvz+aux++=has
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
data ^nns++++=data
have ^vb+hv+vrb++=have
value ^nn++++=value
only ^rb+down+++=only
in ^in++++=in
their ^pp$+pp3+++=their
explicit ^jj+atrb+++=explicit
connection ^nn+nom+++=connection
to ^in++++=to
the ^ati++++=the
knowledge ^nn++++=knowledge
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
produce ^vb++++=produce
and ^cc++++=and
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
must ^md+nec+++=must
be ^vb+be+vrb++=be
careful ^jj+pred+++=careful
to ^to+jcmp+++=to
preserve ^vbi++++=preserve
the ^ati++++=the
connections ^nns+nom+++=connections
between ^in++++=between
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
the ^ati++++=the
knowledge ^nn++++=knowledge
they ^pp3a+pp3+++=they
generate ^nn+nom+++=generate
( ^zz++++=(
49 ^cd++++=49
) ^zz++++=).
. ^zz++++=EXTRAWORD
