The ^ati++++=The
question ^nn+nom+++=question
of ^in++++=of
race ^nn++++=race
and ^cc++++=and
inequity ^nn+nom+++=inequity,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
evident ^jj++++=evident
throughout ^in++++=throughout
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
most ^ql+emph+++=most
profound ^jj++++=profound
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
period ^nn++++=period
following ^vwbg+++xvbg+=following
Hurricane ^nn++++=Hurricane
Katrina ^np+++??+=Katrina
as ^in++++=as
race ^nn++++=race-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
struggles ^nns++++=struggles
and ^cc++++=and
housing ^nn++++=housing
market ^nn++++=market
displacement ^nn+nom+++=displacement
brought ^vbd+++xvbn+=brought
significant ^jj+atrb+++=significant
community ^nn+nom+++=community
change ^nn++++=change
to ^in++++=to
New ^jj+atrb+++=New
Orleans ^nns+nom++??+=Orleans
and ^cc++++=and
significant ^jj+atrb+++=significant
emotional ^jj+atrb+++=emotional
stress ^nn++++=stress
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
could ^md+pos+++=could
not ^xnot++not++=not
return ^vb++++=return
to ^in++++=to
their ^pp$+pp3+++=their
homes ^nrs++++=homes
or ^cc++++=or
communities ^nns+nom+++=communities
( ^zz++++=(
25 ^cd++++=25
, ^zz++++=,
44 ^cd++++=44
, ^zz++++=,
70 ^cd++++=70
, ^zz++++=,
100 ^cd++++=100
, ^zz++++=,
121 ^cd++++=121
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
challenges ^vbz++++=challenges
were ^vbd+bed+aux++=were
also ^rb++splt++=also
presented ^vpsv++by+xvbnx+=presented
by ^in++++=by
Hurricane ^nn++++=Hurricane
Sandy ^jj++++=Sandy
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York
City ^nn++++=City,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
concerns ^nns++++=concerns
regarding ^in++++=regarding
inequity ^nn+nom+++=inequity
in ^in++++=in
postdisaster ^nn+nom+++=postdisaster
relocations ^nns+nom+++=relocations,
, ^zz++++=EXTRAWORD
displacement ^nn+nom+++=displacement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn+nom+++=community
loss ^nn++++=loss
are ^vb+ber+vrb++=are
still ^rb++++=still
being ^xvbg+++xvbg+=being
felt ^vbd+vprv++xvbn+=felt
( ^zz++++=(
63 ^cd++++=63
, ^zz++++=,
88 ^cd++++=88
, ^zz++++=,
148 ^cd++++=148
, ^zz++++=,
153 ^cd++++=153
, ^zz++++=,
155 ^cd++++=155
) ^zz++++=).
. ^zz++++=EXTRAWORD
