The ^ati++++=The
Who ^whp+who+++=WHO
defines ^vbz++++=defines
public ^jj+atrb+++=public
health ^nn++++=health
surveillance ^nn+nom+++=surveillance
as ^in++++=as
an ^at++++=an
ongoing ^nvbg+++xvbg+=ongoing,
, ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=systematic
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
and ^cc++++=and
interpretation ^nn+nom+++=interpretation
of ^in++++=of
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
essential ^jj++++=essential
to ^to+jcmp+++=to
the ^ati++++=the
planning ^nvbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
implementation ^nn+nom+++=implementation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evaluation ^nn+nom+++=evaluation
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
practice ^nn++++=practice
and ^cc++++=and
is ^vbz+bez+aux++=is
undertaken ^vpsv++agls+xvbnx+=undertaken
to ^to++++=to
inform ^vbi++++=inform
disease ^nn++++=disease
prevention ^nn+nom+++=prevention
and ^cc++++=and
control ^nn++++=control
measures ^nns++++=measures
( ^zz++++=(
89 ^cd++++=89
) ^zz++++=).
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
health ^nn++++=health
surveillance ^nn+nom+++=surveillance
has ^vbz+hvz+aux++=has
evolved ^vprf+++xvbn+=evolved
considerably ^rb++++=considerably
in ^in++++=in
recent ^jj+atrb+++=recent
decades ^nns++++=decades
( ^zz++++=(
23 ^cd++++=23
) ^zz++++=).
. ^zz++++=EXTRAWORD
