We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
relatively ^rb++++=relatively
low ^jj+atrb+++=low
burden ^nn++++=burden
of ^in++++=of
bipolar ^nn+++??+=bipolar
disorder ^nn+nom+++=disorder
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
Bipolar ^np+++??+=Bipolar
disorder ^nn+nom+++=disorder
typically ^rb++++=typically
presents ^vbz++++=presents
at ^in++++=at
younger ^jjr+atrb+++=younger
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
recent ^jj+atrb+++=recent
studies ^nns++++=studies
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
older ^jjr+atrb+++=older
individuals ^nns+nom+++=individuals
develop ^vb++++=develop
the ^ati++++=the
first ^od++++=first
onset ^nn++++=onset
of ^in++++=of
manic ^jj+atrb+++=manic
episodes ^nns++++=episodes
later ^rbr+tm+++=later
in ^in++++=in
life ^nn++++=life
. ^zz++++=.
Patients ^nns++++=Patients
with ^in++++=with
bipolar ^nn+++??+=bipolar
disorder ^nn+nom+++=disorder
experience ^nn+nom+++=experience
recurring ^jj+atrb+++=recurring
manic ^jj+atrb+++=manic
and ^cc+phrs+++=and
depressive ^jj+atrb+++=depressive
episodes ^nns++++=episodes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
exacerbated ^vpsv++by+xvbnx+=exacerbated
by ^in++++=by
cancer ^nn++++=cancer
or ^cc++++=or
its ^pp$+it+++=its
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
mania ^nn++++=mania
is ^vbz+bez+aux++=is
less ^rbr++splt++=less
commonly ^rb++++=commonly
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
cancer ^nn++++=cancer,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+aux++=be
precipitated ^vpsv++by+xvbnx+=precipitated
by ^in++++=by
steroids ^nn++++=steroids
used ^vwbn+++xvbn+=used
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
cancer ^nn++++=cancer
treatment ^nn+nom+++=treatment
