The ^ati++++=The
years ^nns++++=years
since ^in++++=since
the ^ati++++=the
International ^jj+atrb+++=International
Conference ^nn+nom+++=Conference
on ^in++++=on
Population ^nn+nom+++=Population
and ^cc++++=and
Development ^nn+nom+++=Development
( ^zz++++=(ICPD)
icpd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
1994 ^cd+date+++=1994
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
some ^dti++++=some
progress ^nns+nom+++=progress
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
laws ^nns++++=laws
governing ^vwbg+++xvbg+=governing
abortion ^nn+nom+++=abortion
access ^nn++++=access.
. ^zz++++=EXTRAWORD
As ^in++++=As
of ^in"++++=of
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
47 ^cd++++=47
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
40 ^cd++++=40
of ^in++++=of
these ^dt+dem+++=these
in ^in++++=in
developing ^xvbg+++xvbg+=developing
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
expanded ^vprf+++xvbnx+=expanded
the ^ati++++=the
grounds ^nns++++=grounds
for ^in++++=for
legal ^jj+atrb+++=legal
abortion ^nn+nom+++=abortion
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
in ^in++++=in
at ^rb++++=at
least ^rb"++++=least
three ^cd++++=three
developing ^jj+atrb++xvbg+=developing
countries ^nns++++=countries
the ^ati++++=the
Dominican ^np+nom++??+=Dominican
Republic ^nn++++=Republic,
, ^zz++++=EXTRAWORD
Nicaragua ^np+++??+=Nicaragua,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Papua ^np+++??+=Papua
New ^jj+atrb+++=New
Guinea ^np++++=Guinea,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
in ^in++++=in
1994 ^cd+date+++=1994
abortion ^nn+nom+++=abortion
was ^vbd+bedz+aux++=was
permitted ^vpsv++agls+xvbnx+=permitted
to ^to+vcmp+++=to
save ^vbi++++=save
the ^ati++++=the
life ^nn++++=life
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman
abortion ^nn+nom+++=abortion
is ^vbz+bez+aux++=is
now ^rn+tm+splt++=now
totally ^rb+amp+++=totally
prohibited ^vwbn+++xvbn+=prohibited
under ^in++++=under
all ^abn++++=all
circumstances ^nns+nom+++=circumstances
( ^zz++++=(
64 ^cd++++=64
, ^zz++++=,
72 ^cd++++=72
) ^zz++++=).
. ^zz++++=EXTRAWORD
