The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
to ^to++++=to
achieve ^vbi++++=achieve
arguably ^rb++++=arguably
modest ^jj+atrb+++=modest
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
original ^nn+nom+++=original
aims ^nns++++=aims
focused ^vbd+++xvbn+=focused
on ^in++++=on
providing ^xvbg+++xvbg+=providing
an ^at++++=an
approach ^nn++++=approach
to ^in++++=to
better ^nn++++=better
communicate ^nn+nom+++=communicate
the ^ati++++=the
details ^nns++++=details
of ^in++++=of
computationally ^rb++++=computationally
intensive ^jj+atrb+++=intensive
research ^nn++++=research
to ^in++++=to
one ^cd1++++=one's
's ^nns+bez+++0=EXTRAWORD
collaborators ^nns++++=collaborators,
, ^zz++++=EXTRAWORD
colleagues ^nns++++=colleagues,
, ^zz++++=EXTRAWORD
students ^nns++++=students,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
oneself ^ppl++++=oneself.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
two ^cd++++=two
key ^jjb+atrb+++=key
developments ^nns+nom+++=developments
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
30 ^cd++++=30
years ^nns++++=years
have ^vb+hv+aux++=have
changed ^vprf+++xvbnx+=changed
the ^ati++++=the
context ^nn++++=context
around ^in++++=around
which ^whp+rel+pied++=which
reproducible ^jj+atrb+++=reproducible
research ^nn++++=research
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
reproducibility ^nn+nom+++=reproducibility
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
changed ^vbd+++xvbn+=changed
much ^ap++++=much
since ^in++++=since
the ^ati++++=the
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
everything ^pn++++=everything
else ^rb+cnj+++=else
about ^in++++=about
scientific ^jj+atrb+++=scientific
research ^nn++++=research
has ^vbz+hvz+vrb++=has.
. ^zz++++=EXTRAWORD
