We ^pp1a+pp1+++=We
modeled ^vbd+++xvbn+=modeled
the ^ati++++=the
two ^cd++++=two-dose
- ^zz++++=EXTRAWORD
dose ^nn++++=EXTRAWORD
vaccination ^nn+nom+++=vaccination,
, ^zz++++=EXTRAWORD
with ^in++++=with
d ^zz++++=d
dose ^nn++++=dose
denoting ^vwbg+++xvbg+=denoting
the ^ati++++=the
time ^nn++++=time
interval ^nn+nom+++=interval
between ^in++++=between
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
second ^od++++=second
doses ^nns++++=doses
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
denote ^vb+vsua+++=denote
the ^ati++++=the
vaccine ^nn++++=vaccine
efficacy ^nn+nom+++=efficacy
against ^in++++=against
infection ^nn+nom+++=infection
for ^in++++=for
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
second ^od++++=second
doses ^nns++++=doses,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
immunity ^nn+nom+++=immunity
will ^md+prd+++=will
be ^vb+be+aux++=be
acquired ^vpsv++agls+xvbnx+=acquired
with ^in++++=with
a ^at++++=a
delay ^nn++++=delay
of ^in++++=of
\(d_{immunity}\ ^nn+++??+=\(d_{immunity}\)
days ^nns++++=days
after ^in++++=after
each ^dt++++=each
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
To ^to++++=To
reflect ^vbi+vprv+++=reflect
the ^ati++++=the
vaccine ^nn++++=vaccine
efficacy ^nn+nom+++=efficacy
against ^in++++=against
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
susceptibility ^nn+nom+++=susceptibility
of ^in++++=of
acquiring ^xvbg+++xvbg+=acquiring
infection ^nn+nom+++=infection
for ^in++++=for
vaccinated ^jj+atrb++xvbn+=vaccinated
individuals ^nns+nom+++=individuals
is ^vbz+bez+aux++=is
reduced ^vpsv++by+xvbnx+=reduced
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
1 ^zz++++=1
after ^in++++=after
the ^ati++++=the
first ^od++++=first
dose ^nn++++=dose
and ^cc++++=and
by ^in++++=by
1 ^zz++++=1
after ^in++++=after
the ^ati++++=the
second ^od++++=second
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
To ^to++++=To
reflect ^vbi+vprv+++=reflect
the ^ati++++=the
vaccine ^nn++++=vaccine
efficacy ^nn+nom+++=efficacy
against ^in++++=against
symptomatic ^jj+atrb+++=symptomatic
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
developing ^xvbg+++xvbg+=developing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
symptoms ^nns++++=symptoms
after ^cs+sub+++=after
infection ^nn+nom+++=infection
for ^in++++=for
vaccinated ^jj+atrb++xvbn+=vaccinated
individuals ^nns+nom+++=individuals
is ^vbz+bez+aux++=is
reduced ^vpsv++by+xvbnx+=reduced
by ^in++++=by
a ^at++++=a
factor ^nn++++=factor
\(\psi ^nn+++??+=\(\psi
_1\ ^nn+++??+=_1\)
) ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
first ^od++++=first
dose ^nn++++=dose
and ^cc++++=and
by ^in++++=by
\(\psi ^nn+++??+=\(\psi
_2\ ^nn+++??+=_2\)
) ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
second ^od++++=second
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
To ^to++++=To
reflect ^vbi+vprv+++=reflect
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
vaccine ^nn++++=vaccine
breakthrough ^nn++++=breakthrough,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assume ^vb+vprv+tht0++=assume
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
vaccinated ^vprf+++xvbn+=vaccinated
individuals ^nns+nom+++=individuals
acquire ^vb++++=acquire
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
the ^ati++++=the
same ^ap++++=same
transmission ^nn++++=transmission
rate ^nn++++=rate
as ^in++++=as
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
unvaccinated ^jj+pred+++=unvaccinated.
. ^zz++++=EXTRAWORD
