Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
found ^vbd+vprv++xvbn+=found
consistent ^jj++++=consistent,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
minor ^jj++++=minor,
, ^zz++++=EXTRAWORD
between ^in++++=between-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Uis ^np+++??+=UIs
inclusive ^jj++++=inclusive
of ^in++++=of
between ^in++++=between-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
heterogeneity ^nn+nom+++=heterogeneity
represented ^vwbn+++xvbn+=represented
by ^in++++=by
light ^jj+atrb+++=light
green ^nn++++=green
shading ^vwbg+++xvbg+=shading
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1a,b ^cd++++=1a,b
) ^zz++++=)
after ^cs+sub+++=after
using ^xvbg+++xvbg+=using
a ^at++++=a
likelihood ^nn+nom+++=likelihood-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
trim ^vbi++++=trim
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1a,b ^cd++++=1a,b
) ^zz++++=)
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
model ^nn++++=model
fit ^vb++++=fit
the ^ati++++=the
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
most ^ql+emph+++=most
coherent ^jj+atrb+++=coherent
data ^nns++++=data.
. ^zz++++=EXTRAWORD
