In ^in++++=In
our ^pp$+pp1+++=our
first ^od++++=first
implementation ^nn+nom+++=implementation
of ^in++++=of
the ^ati++++=the
mcarmen ^jj+atrb++xvbn+=mCARMEN
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
designed ^vbd+++xvbn+=designed
a ^at++++=a
panel ^nn++++=panel
to ^to++++=to
detect ^vbi++++=detect
21 ^cd++++=21
clinically ^rb++++=clinically
relevant ^jj+atrb+++=relevant
human ^jj+atrb+++=human
respiratory ^jj+atrb+++=respiratory
viruses ^nns++++=viruses
( ^zz++++=(Supplementary
supplementary ^jj+atrb+++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
included ^jj+++xvbn+=included
all ^abn++++=all
viruses ^nns++++=viruses
covered ^vwbn+++xvbn+=covered
by ^in++++=by
Biofire ^np+++??+=BioFire
Rp2.1 ^np+++??+=RP2.1-SARS-CoV-2,
- ^zz++++=EXTRAWORD
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
four ^cd++++=four
other ^ap++++=other
human ^jj++++=human-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
coronaviruses ^nns+++??+=coronaviruses
and ^cc++++=and
both ^abx++++=both
influenza ^nn++++=influenza
strainsas ^vbz+++??+=strainsas
well ^jj+pred+++=well
as ^cs+sub+++=as
a ^ap++++=a
few ^ap"++++=few
additional ^jj+atrb+++=additional
illness ^nns+nom+++=illness-inducing
- ^zz++++=EXTRAWORD
inducing ^vbg+++xvbg+=EXTRAWORD
viruses ^nns++++=viruses
. ^zz++++=.
To ^to++++=To
generate ^nn+nom+++=generate
maximally ^rb++++=maximally
active ^jj+atrb+++=active
virus ^nn++++=virus-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
crrnas ^nns+++??+=crRNAs
and ^cc++++=and
Pcr ^np+++??+=PCR
primers ^nns+nom+++=primers
to ^to++++=to
detect ^vbi++++=detect
the ^ati++++=the
21 ^cd++++=21
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
the ^ati++++=the
assay ^nn++++=assay
design ^nn++++=design
method ^nn++++=method
Adapt ^vb++++=ADAPT
( ^zz++++=(Activity-informed
activity ^nn+nom+++=EXTRAWORD
- ^zz++++=EXTRAWORD
informed ^jj+atrb++xvbn+=EXTRAWORD
Design ^nn++++=Design
with ^in++++=with
All ^abn++++=All-inclusive
- ^zz++++=EXTRAWORD
inclusive ^jj+atrb+++=EXTRAWORD
Patrolling ^np+nom++??+=Patrolling
of ^in++++=of
Targets ^nns++++=Targets;
; ^zz++++=EXTRAWORD
described ^j+++xvbn+=described
in ^in++++=in
the ^ati++++=the
Methods ^nns++++=Methods
) ^zz++++=)
. ^zz++++=.
We ^pp1a+pp1+++=We
were ^vbd+bed+vrb++=were
able ^jj+pred+++=able
to ^to+jcmp+++=to
encompass ^vb+++??+=encompass
the ^ati++++=the
full ^jj+atrb+++=full
genomic ^nn++++=genomic
diversity ^nn+nom+++=diversity
of ^in++++=of
these ^dt+dem+++=these
viral ^nn++++=viral
families ^nns++++=families
by ^in++++=by
including ^in++++=including
multiple ^jj+atrb+++=multiple
primers ^nns+nom+++=primers,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
needed ^vwbn+++xvbn+=needed.
. ^zz++++=EXTRAWORD
