This ^dt+dem+++=This
research ^nn++++=research
complies ^nns+++??+=complies
with ^in++++=with
and ^cc++++=and
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
Stanford ^np++++=Stanford
s ^zz++++=s
Institutional ^jj+atrb+++=Institutional
Review ^nn++++=Review
Board ^nn++++=Board
( ^zz++++=(IRB-46563).
irb ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
46563 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
protocol ^nn++++=protocol
for ^in++++=for
this ^dt+dem+++=this
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
( ^zz++++=(trial
trial ^nn++++=EXTRAWORD
registration ^nn+nom+++=registration
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Nct03868670 ^np+++??+=NCT03868670)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
publicly ^rb++++=publicly
available ^jj+pred+++=available
as ^in++++=as
a ^at++++=a
supplement ^nn+nom+++=supplement
to ^in++++=to
this ^dt+dem+++=this
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
manuscript ^nn++++=manuscript
can ^md+pos+++=can
be ^vb+be+aux++=be
requested ^vpsv++agls+xvbnx+=requested
within ^in++++=within
reason ^nn++++=reason
by ^in++++=by
contacting ^xvbg+++xvbg+=contacting
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
author ^nn++++=author
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Data ^nns++++=Data
availability ^nn+nom+++=availability
for ^in++++=for
additional ^jj+atrb+++=additional
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
is ^vbz+bez+vrb++=is
a ^at++++=a
multi ^nn+++??+=multi-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
early ^jj+atrb+++=early
feasibility ^nn+nom+++=feasibility
study ^nn++++=study
with ^in++++=with
staggered ^jj+atrb++xvbn+=staggered
enrollment ^nn+nom+++=enrollment
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1a ^cd++++=1a
, ^zz++++=,
see ^vb+vprv+++=see
protocol ^nn++++=protocol
paper ^nn++++=paper
for ^in++++=for
more ^ql++++=more
details ^nns++++=details
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
participant ^nn+nom+++=participant
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
magnetic ^jj+atrb+++=magnetic
resonance ^nn+nom+++=resonance
imaging ^vwbg+++xvbg+=imaging
( ^zz++++=(MRI),
mri ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
computed ^xvbn+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT),
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lfp ^np+++??+=LFP
and ^cc++++=and
behavior ^nn++++=behavior
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
under ^in++++=under
a ^at++++=a
Stanford ^np++++=Stanford
University ^nn+nom+++=University
Irb ^np+++??+=IRB-approved
- ^zz++++=EXTRAWORD
approved ^vbd+++xvbn+=EXTRAWORD
protocol ^nn++++=protocol
( ^zz++++=(IRB
irb ^nn++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
46563 ^cd++++=46563,
, ^zz++++=EXTRAWORD
nct03868670 ^np++++=NCT03868670).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
