To ^to++++=To
ensure ^vbi+vprv+++=ensure
a ^at++++=a
consistent ^jj+atrb+++=consistent
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
retrospective ^jj+atrb+++=retrospective
central ^jj+atrb+++=central
pathologic ^jj+atrb+++=pathologic
review ^nn++++=review
of ^in++++=of
enrolled ^vbd+++xvbn+=enrolled
patients ^nns++++=patients
Bm ^np+++??+=BM
aspiration ^nn+nom+++=aspiration
and ^cc++++=and
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
and ^cc++++=and
peripheral ^jj+atrb+++=peripheral
blood ^nn++++=blood
smears ^vbz++++=smears
were ^vbd+bed+aux++=were
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
an ^at++++=an
independent ^jj+atrb+++=independent
central ^jj+atrb+++=central
pathologist ^nn+nom+++=pathologist.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
documentation ^nn+nom+++=documentation
( ^zz++++=(including
including ^in++++=EXTRAWORD
site ^nn++++=site-entered
- ^zz++++=EXTRAWORD
entered ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cs+sub+++=as
requested ^vbd+vsua++xvbn+=requested
de ^&fw++++=de-identified
- ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=EXTRAWORD
radiology ^nn+++??+=radiology
reports ^nns++++=reports
and ^cc++++=and
clinic ^nn++++=clinic
notes ^nns++++=notes)
) ^zz++++=EXTRAWORD
of ^in++++=of
baseline ^nn+++??+=baseline
and ^cc++++=and
historical ^jj++++=historical
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
relevant ^jj++++=relevant)
) ^zz++++=EXTRAWORD
C ^zz++++=C-findings
- ^zz++++=EXTRAWORD
findings ^nns++++=EXTRAWORD
were ^vbd+bed+aux++=were
reviewed ^vpsv++by+xvbnx+=reviewed
by ^in++++=by
the ^ati++++=the
Rac ^np++++=RAC
to ^to++++=to
adjudicate ^nn+nom+++=adjudicate
and ^cc+phrs+++=and
obtain ^vb++++=obtain
consensus ^nn++++=consensus
on ^in++++=on
Sm ^np+++??+=SM
diagnosis ^nn++++=diagnosis
and ^cc++++=and
subtyping ^xvbg+++xvbg+=subtyping
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
available ^jj+atrb+++=available
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Diagnosis ^nn++++=Diagnosis
and ^cc++++=and
subtyping ^nvbg+++xvbg+=subtyping
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
according ^in++++=according
to ^to++++=to
Who ^whp+who+++=WHO
criteria ^nns++++=criteria,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
clarifications ^nns+nom+++=clarifications:
: ^zz++++=EXTRAWORD
the ^ati++++=the
C ^zz++++=C-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
of ^in++++=of
weight ^nn++++=weight
loss ^nn++++=loss
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^cs+sub+++=as
documented ^vbd+++xvbn+=documented
weight ^nn++++=weight
loss ^nn++++=loss
of ^in++++=of
> ^zz++++=>10%
10 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
within ^in++++=within
a ^at++++=a
6 ^zz++++=6-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
( ^zz++++=(
3 ^zz++++=3
months ^nns++++=months)
) ^zz++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
large ^jj+atrb+++=large
osteolytic ^jj+atrb+++=osteolytic
lesions ^nns+++??+=lesions
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
2 ^zz++++=2
cm ^nnu++++=cm.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
clarifications ^nns+nom+++=clarifications
and ^cc++++=and
strict ^jj+atrb+++=strict
requirement ^nn+nom+++=requirement
for ^in++++=for
documentation ^nn+nom+++=documentation
led ^vbd+++xvbn+=led
to ^in++++=to
locally ^rb+pl+++=locally
diagnosed ^jj+++xvbn+=diagnosed
Asm ^np+++??+=ASM
patients ^nns++++=patients
being ^xvbg+++xvbg+=being
reclassified ^vpsv++agls+xvbn+=reclassified
as ^ql++++=as
having ^jj+atrb++xvbg+=having
indolent ^jj+atrb+++=indolent
Sm ^np+++??+=SM
or ^cc++++=or
smoldering ^jj+++xvbg+=smoldering
Sm ^np+++??+=SM
by ^in++++=by
central ^jj+atrb+++=central
diagnosis ^nn++++=diagnosis
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
data ^nns++++=data
available ^jj++++=available
to ^in++++=to
the ^ati++++=the
Rac ^np++++=RAC)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
data ^nns++++=data
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mcl ^np+++??+=MCL
category ^nn++++=category
also ^rb++++=also
included ^vbd+++xvbn+=included
Mcl ^np+++??+=MCL
cases ^nns++++=cases
with ^in++++=with
evidence ^nn+nom+++=evidence
of ^in++++=of
Ahn ^np+++??+=AHN.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resulting ^jj+atrb++xvbg+=resulting
comparison ^nn++++=comparison
of ^in++++=of
local ^jj++++=local
and ^cc++++=and
centrally ^rb++++=centrally
adjudicated ^jj++++=adjudicated
diagnoses ^vbz++++=diagnoses
is ^vbz+bez+aux++=is
presented ^vbd+++xvbn+=presented
in ^in++++=in
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
6 ^zz++++=6
. ^zz++++=.
