The ^ati++++=The
experience ^nn+nom+++=experience
from ^in++++=from
Us ^pp1o+pp1+++=US
tobacco ^nn++++=tobacco
litigation ^nn+nom+++=litigation
prompted ^vbd+++xvbn+=prompted
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
tobacco ^nn++++=tobacco
control ^nn++++=control
litigation ^nn+nom+++=litigation
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries
( ^zz++++=(
16 ^cd++++=16
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
strategies ^nns+++??+=strategies
to ^in++++=to
address ^nns+nom+++=address
health ^nn++++=health
harms ^nns+++??+=harms
from ^in++++=from
other ^ap++++=other
industries ^nns++++=industries
such ^abl++++=such
as ^ql++++=as
alcohol ^nn++++=alcohol,
, ^zz++++=EXTRAWORD
pharmaceuticals ^nns+nom+++=pharmaceuticals,
, ^zz++++=EXTRAWORD
firearms ^nns++++=firearms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
automobiles ^nns++++=automobiles
( ^zz++++=(
43 ^cd++++=43
) ^zz++++=).
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
adoption ^nn+nom+++=adoption
of ^in++++=of
the ^ati++++=the
Fctc ^np+++??+=FCTC,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tobacco ^nn++++=tobacco
industry ^nn++++=industry
itself ^ppl++++=itself
has ^vbz+hvz+aux++=has
brought ^vprf+++xvbnx+=brought
legal ^jj+atrb+++=legal
action ^nn++++=action
against ^in++++=against
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
stronger ^jjr+atrb+++=stronger
tobacco ^nn++++=tobacco
control ^nn++++=control
measures ^nns++++=measures
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
plain ^nn++++=plain
packaging ^nn++++=packaging)
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
grounds ^nns++++=grounds
that ^tht+ncmp+++=that
these ^dt+pdem+++=these
measures ^vbz++++=measures
violated ^vprf+++xvbn+=violated
national ^jj+atrb+++=national
and ^cc+phrs+++=and
international ^jj+atrb+++=international
law ^nn++++=law.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
early ^jj++++=early
2000s ^cd++++=2000s,
, ^zz++++=EXTRAWORD
prompted ^xvbn+++xvbn+=prompted
by ^in++++=by
sharply ^rb++++=sharply
rising ^jj+atrb++xvbg+=rising
rates ^nns++++=rates
of ^in++++=of
obesity ^nn+nom+++=obesity
and ^cc++++=and
noncommunicable ^jj+atrb+++=noncommunicable
diseases ^nns++++=diseases
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
elsewhere ^rb++++=elsewhere
( ^zz++++=(
5 ^zz++++=5
) ^zz++++=),
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
lawyers ^nns+nom+++=lawyers
began ^vbd+++xvbn+=began
to ^in++++=to
use ^vbi++++=use
strategies ^nns+++??+=strategies
borrowed ^vbd+++xvbn+=borrowed
from ^in++++=from
tobacco ^nn++++=tobacco
litigation ^nn+nom+++=litigation
to ^to++++=to
bring ^vbi++++=bring
similar ^jj+atrb+++=similar
actions ^nns+nom+++=actions
against ^in++++=against
the ^ati++++=the
food ^nn++++=food
industry ^nn++++=industry
( ^zz++++=(
27 ^cd++++=27
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
mid ^jjb++++=mid-2010s,
- ^zz++++=EXTRAWORD
2010s ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=US
class ^nn++++=class
action ^nn++++=action
consumer ^nn+nom+++=consumer
litigation ^nn+nom+++=litigation
related ^vbd+++xvbn+=related
to ^in++++=to
food ^nn++++=food
and ^cc++++=and
beverage ^nn+nom+++=beverage
products ^nns++++=products
were ^vbd+bed+aux++=were
reaching ^vbg+++xvbgx+=reaching
record ^nn++++=record
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
177 ^cd++++=177
putative ^jj+atrb+++=putative
class ^nn++++=class
action ^nn++++=action
complaints ^nns++++=complaints
were ^vbd+bed+aux++=were
filed ^vpsv++agls+xvbnx+=filed
in ^in++++=in
Us ^pp1o+pp1+++=US
