To ^to++++=To
reduce ^vbi++++=reduce
dimensionality ^nn+nom+++=dimensionality
within ^in++++=within
the ^ati++++=the
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
an ^at++++=an
unbiased ^jj+atrb+++=unbiased
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^in++++=to
collapse ^nn++++=collapse
genes ^nns++++=genes
with ^in++++=with
similar ^jj+atrb+++=similar
expression ^nn++++=expression
patterns ^nns++++=patterns
in ^in++++=in
the ^ati++++=the
discovery ^nn+nom+++=discovery
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
Normalized ^np+++??+=Normalized
( ^zz++++=(TPM)
tpm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
counts ^vbz++++=counts
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
for ^in++++=for
all ^abn++++=all
genes ^nns++++=genes
across ^in+pl+++=across
all ^abn++++=all
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
inflamed ^jj+atrb+++=inflamed
and ^cc+phrs+++=and
noninflamed ^jj+atrb++xvbn+=noninflamed
tissues ^nns++++=tissues
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Ibd ^np+++??+=IBD
and ^cc++++=and
samples ^nns++++=samples
from ^in++++=from
the ^ati++++=the
Crc ^np+++??+=CRC
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+aux++=were
filtered ^vpsv++agls+xvbnx+=filtered
to ^to++++=to
remove ^vbi++++=remove
genes ^nns++++=genes
with ^in++++=with
zero ^cd++++=zero
counts ^nns++++=counts
in ^in++++=in
over ^in++++=over
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
log ^&fo++++=log
transformed ^vbd+++xvbn+=transformed
following ^jj+++xvbg+=following
the ^ati++++=the
addition ^nn+nom+++=addition
of ^in++++=of
a ^at++++=a
pseudocount ^nn++++=pseudocount.
. ^zz++++=EXTRAWORD
Transformed ^xvbn+++xvbn+=Transformed
counts ^npt++++=counts
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
used ^vpsv++++=used
to ^to++++=to
define ^vb++++=define
modules ^nns+++??+=modules
of ^in++++=of
correlated ^jj+atrb++xvbn+=correlated
genes ^nns++++=genes
using ^vwbg+++xvbg+=using
Wgcna ^np+++??+=WGCNA
in ^in++++=in
R ^zz++++=R
. ^zz++++=.
In ^rb++++=In
brief ^rb"++++=brief,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
process ^nns+nom+++=process
calculates ^nns+nom+++=calculates
pairwise ^rb++++=pairwise
Pearson ^np++++=Pearson
correlation ^nn+nom+++=correlation
estimates ^nns+nom+++=estimates
between ^in++++=between
all ^abn++++=all
genes ^nns++++=genes;
; ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
raised ^vpsv++agls+xvbnx+=raised
to ^to+vcmp+++=to
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
a ^at++++=a
soft ^jj+atrb+++=soft
threshold ^nn++++=threshold,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
raising ^vwbg+++xvbg+=raising
correlation ^nn+nom+++=correlation
coefficients ^nns++++=coefficients
to ^in++++=to
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
9 ^zz++++=9,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
magnifies ^vbz++++=magnifies
the ^ati++++=the
differences ^nns+nom+++=differences
between ^in++++=between
large ^jj+atrb+++=large
and ^cc+phrs+++=and
small ^jj+atrb+++=small
correlations ^nns+nom+++=correlations.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
network ^nn++++=network
of ^in++++=of
these ^dt+dem+++=these
amplified ^jj+atrb++xvbn+=amplified
correlations ^nns+nom+++=correlations
( ^zz++++=(where
where ^wrb+who+++=EXTRAWORD
each ^ppls++++=each
gene ^np++++=gene
is ^vbz+bez+vrb++=is
a ^at++++=a
node ^nn+++??+=node
and ^cc++++=and
each ^ppls++++=each
edge ^np++++=edge
is ^vbz+bez+vrb++=is
a ^at++++=a
correlation ^nn+nom+++=correlation)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
generate ^nn+nom+++=generate
a ^at++++=a
topological ^jj+atrb+++=topological
overlap ^nn++++=overlap
matrix ^nn++++=matrix
( ^zz++++=(TOM).
tom ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
represents ^vbz++++=represents
the ^ati++++=the
similarity ^nn+nom+++=similarity
of ^in++++=of
expression ^nn++++=expression
patterns ^nns++++=patterns
between ^in++++=between
a ^at++++=a
given ^jj+atrb++xvbn+=given
pair ^nn++++=pair
of ^in++++=of
genes ^nns++++=genes
in ^in++++=in
the ^ati++++=the
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
correlation ^nn+nom+++=correlation
matrix ^nn++++=matrix
but ^cc++++=but
taking ^jj+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
their ^pp$+pp3+++=their
shared ^jj+atrb++xvbn+=shared
correlation ^nn+nom+++=correlation
with ^in++++=with
other ^ap++++=other
genes ^nns++++=genes.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
hierarchical ^jj++++=hierarchical
clustering ^jj+++xvbg+=clustering
of ^in++++=of
the ^ati++++=the
Tom ^np++++=TOM
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
assign ^vb++++=assign
genes ^nns++++=genes
into ^in++++=into
modules ^nn++++=modules
based ^vwbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
coexpression ^nn+++??+=coexpression
pattern ^nn++++=pattern.
. ^zz++++=EXTRAWORD
The ^ati++++=The
picksoftthreshold ^nn+++??+=pickSoftThreshold
function ^nn+nom+++=function
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
identify ^vb++++=identify
nine ^cd++++=nine
as ^in++++=as
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
soft ^jj+atrb+++=soft
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blockwisemodules ^nns+++??+=blockwiseModules
function ^nn+nom+++=function
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
used ^vpsv++agls+xvbnx+=used
with ^in++++=with
this ^dt+dem+++=this
threshold ^nn++++=threshold
to ^to++++=to
automatically ^rb++splt++=automatically
carry ^vbi++++=carry
out ^rp+pl+++=out
the ^ati++++=the
aforementioned ^jj+atrb++xvbn+=aforementioned
process ^nns+nom+++=process
and ^cc++++=and
assign ^vb++++=assign
genes ^nns++++=genes
to ^in++++=to
modules ^nns+++??+=modules.
. ^zz++++=EXTRAWORD
Parameters ^nns+nom+++=Parameters
for ^in++++=for
the ^ati++++=the
function ^nn+nom+++=function
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
minimum ^jj+atrb+++=minimum
module ^nn+++??+=module
size ^nn++++=size
of ^in++++=of
30 ^cd++++=30
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
mergecutheight ^nn+++??+=mergeCutHeight
of ^in++++=of
0.1 ^nn+++??+=0.1,
, ^zz++++=EXTRAWORD
reassignthreshold ^nn+++??+=reassignThreshold
of ^in++++=of
0 ^zz++++=0
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
a ^at++++=a
signed ^vprf+++xvbn+=signed
network ^nn++++=network.
. ^zz++++=EXTRAWORD
