The ^ati++++=The
core ^nn++++=core
infection ^nn+nom+++=infection
parameters ^nns+nom+++=parameters
used ^vwbn+++xvbn+=used
were ^vbd+bed+aux++=were
assumed ^vpsv++agls+xvbnx+=assumed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
same ^ap++++=same
across ^in+pl+++=across
all ^abn++++=all
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
include ^vb++++=include
age ^nn++++=age-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
variables ^nns++++=variables
for ^in++++=for
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
; ^zz++++=;
the ^ati++++=the
probability ^nn+nom+++=probability
of ^in++++=of
exhibiting ^xvbg+++xvbg+=exhibiting
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
d ^zz++++=d
; ^zz++++=;
the ^ati++++=the
progression ^nn++++=progression
rate ^nn++++=rate
between ^in++++=between
exposure ^nn++++=exposure
and ^cc++++=and
infection ^nn+nom+++=infection,
, ^zz++++=EXTRAWORD
; ^zz++++=;
the ^ati++++=the
recovery ^nn+nom+++=recovery
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
; ^zz++++=;
and ^cc+cls+++=and
the ^ati++++=the
reduction ^nn+nom+++=reduction
in ^in++++=in
asymptomatic ^jj+atrb+++=asymptomatic
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
. ^zz++++=.
Estimates ^nns+nom+++=Estimates
for ^in++++=for
these ^dt+dem+++=these
values ^nns++++=values
were ^vbd+bed+aux++=were
fitted ^vpsv++agls+xvbnx+=fitted
from ^in++++=from
early ^jj+atrb+++=early
age ^nn++++=age-stratified
- ^zz++++=EXTRAWORD
stratified ^jj+atrb+++=EXTRAWORD
United ^np++++=United
Kingdom ^nn+nom+++=Kingdom
case ^nn++++=case
data ^nns++++=data
to ^to++++=to
match ^vbi++++=match
growth ^nn++++=growth
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
reproductive ^jj+atrb+++=reproductive
number ^nn++++=number
and ^cc++++=and
age ^nn++++=age
profiles ^nns++++=profiles
of ^in++++=of
infection ^nn+nom+++=infection
between ^in++++=between
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
and ^cc++++=and
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
the ^ati++++=the
Alpha ^np+++??+=Alpha
variant ^nn+nom+++=variant
in ^in++++=in
early ^jj++++=early
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
Country ^nn++++=Country
models ^nns++++=models
vary ^vb++++=vary
in ^in++++=in
demographics ^nns++++=demographics,
, ^zz++++=EXTRAWORD
informed ^xvbn+++xvbn+=informed
by ^in++++=by
Who ^whp+rel+pied++=WHO
estimates ^nns+nom+++=estimates
and ^cc++++=and
mixing ^nvbg+++xvbg+=mixing
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
contact ^nn++++=contact
matrices ^nns++++=matrices,
, ^zz++++=EXTRAWORD
M ^zz++++=M
, ^zz++++=,
described ^xvbn+++xvbn+=described
by ^in++++=by
Prem ^np+++??+=Prem
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
, ^zz++++=,
vaccination ^nn+nom+++=vaccination
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
mitigating ^vbg+++xvbg+=mitigating
control ^nn++++=control
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
, ^zz++++=,
as ^cc+cls+++=as
well ^rb++++=well
as ^in++++=as
disease ^nn++++=disease
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
