The ^ati++++=The
limitation ^nn+nom+++=limitation
of ^in++++=of
Barnay ^np+++??+=Barnay
& ^zz++++=&
Juin ^np++++=Juin's
's ^$++++=EXTRAWORD
study ^nn++++=study
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
only ^rb+down+++=only
one ^cd1++++=one
year ^nn++++=year
of ^in++++=of
data ^nns++++=data
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
cannot ^md+pos+not++=cannot
control ^vb++++=control
for ^in++++=for
time ^nn++++=time-invariant
- ^zz++++=EXTRAWORD
invariant ^nn+nom+++=EXTRAWORD
individual ^jj+atrb+++=individual
heterogeneity ^nn+nom+++=heterogeneity.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
do ^vb+do+aux++=do
not ^xnot++not++=not
include ^vb++++=include
a ^at++++=a
separate ^jj+atrb+++=separate
interaction ^nn+nom+++=interaction
effect ^nn++++=effect
for ^in++++=for
the ^ati++++=the
receipt ^nn++++=receipt
of ^in++++=of
both ^abx++++=both
informal ^jj+atrb+++=informal
care ^nn++++=care
and ^cc++++=and
formal ^jj+atrb+++=formal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
have ^vb+hv+aux++=have
captured ^vprf+++xvbnx+=captured
any ^dti++++=any
unique ^jj+atrb+++=unique
complementary ^jj+atrb+++=complementary
benefits ^nns++++=benefits
of ^in++++=of
having ^vb+hvg+vrb++=having
both ^abx++++=both
sources ^nns++++=sources
of ^in++++=of
care ^nn++++=care.
. ^zz++++=EXTRAWORD
