In ^in++++=In
summary ^nn+nom+++=summary,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
data ^nns++++=data
from ^in++++=from
Aourp ^np+++??+=AoURP,
, ^zz++++=EXTRAWORD
higher ^jjr++++=higher
daily ^jj++++=daily
step ^vb++++=step
counts ^vbz++++=counts
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
reduced ^nn++++=reduced
risk ^vb++++=risk
of ^in++++=of
several ^ap++++=several
common ^jj+atrb+++=common,
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
including ^in++++=including
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
Gerd ^np+++??+=GERD,
, ^zz++++=EXTRAWORD
Mdd ^np+++??+=MDD,
, ^zz++++=EXTRAWORD
obesity ^nn+nom+++=obesity
and ^cc++++=and
sleep ^nn++++=sleep
apnea ^nn+++??+=apnea.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
association ^nn+nom+++=association
between ^in++++=between
step ^nn++++=step
counts ^vbz++++=counts
over ^in++++=over
time ^nn++++=time
and ^cc++++=and
incident ^nn++++=incident
chronic ^jj+atrb+++=chronic
diseases ^nns++++=diseases
was ^vbd+bedz+vrb++=was
consistent ^jj+pred+++=consistent
even ^rb++++=even
after ^in++++=after
adjusting ^nn++++=adjusting
for ^in++++=for
potential ^jj+atrb+++=potential
covariates ^nns+nom+++=covariates,
, ^zz++++=EXTRAWORD
including ^in++++=including
baseline ^nn+++??+=baseline
steps ^nns++++=steps
per ^nnu++++=per
day ^nn++++=day
and ^cc++++=and
step ^nn++++=step
intensity ^nn+nom+++=intensity.
. ^zz++++=EXTRAWORD
Step ^vb++++=Step
intensity ^nn+nom+++=intensity
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
significantly ^rb++++=significantly
associated ^vbd+++xvbn+=associated
with ^in++++=with
these ^dt+dem+++=these
incident ^nn++++=incident
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
relationships ^nns+nom+++=relationships
were ^vbd+bed+vrb++=were
less ^rbr++++=less
consistent ^jj+pred+++=consistent
than ^in++++=than
with ^in++++=with
step ^nn++++=step
counts ^vbz++++=counts.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
provide ^vb+vsua+++=provide
a ^at++++=a
new ^jj+atrb+++=new,
, ^zz++++=EXTRAWORD
robust ^jj+atrb+++=robust
source ^nn++++=source
of ^in++++=of
evidence ^nn+nom+++=evidence
in ^in++++=in
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
guidelines ^nns+++??+=guidelines
to ^to++++=to
prevent ^vbi++++=prevent
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
chronic ^jj+atrb+++=chronic
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
validated ^vprf+++xvbn+=validated,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
may ^md+pos+++=may
offer ^vb++++=offer
an ^at++++=an
evidence ^nn+nom+++=evidence-base
- ^zz++++=EXTRAWORD
base ^nn++++=EXTRAWORD
for ^in++++=for
refining ^xvbg+++xvbg+=refining
activity ^nn+nom+++=activity
recommendations ^nns+nom+++=recommendations
based ^vwbn+++xvbn+=based
on ^in++++=on
an ^at++++=an
individual ^jj+atrb+++=individual
s ^zz++++=s
risk ^vb++++=risk
profile ^nn++++=profile.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
also ^rb++++=also
provides ^vbz+vsua+++=provides
an ^at++++=an
example ^nn++++=example
of ^in++++=of
the ^ati++++=the
potential ^jj+atrb+++=potential
clinical ^jj+atrb+++=clinical
value ^nn++++=value
of ^in++++=of
linking ^xvbg+++xvbg+=linking
data ^nns++++=data
from ^in++++=from
commercially ^rb++++=commercially
available ^jj+atrb+++=available
wearables ^nns++++=wearables
to ^to++++=to
the ^ati++++=the
ehr ^np++++=EHR.
. ^zz++++=EXTRAWORD
