The ^ati++++=The
big ^jj+atrb+++=big
data ^nns++++=data
revolution ^nn+nom+++=revolution
presents ^vbz++++=presents
an ^at++++=an
exciting ^jj+atrb+++=exciting
frontier ^nn+nom+++=frontier
to ^to++++=to
expand ^vbi++++=expand
public ^jj+atrb+++=public
health ^nn++++=health
research ^nn++++=research,
, ^zz++++=EXTRAWORD
broadening ^vbg+++xvbg+=broadening
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
research ^nn++++=research
and ^cc++++=and
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
precision ^nn++++=precision
of ^in++++=of
answers ^nns+nom+++=answers.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
these ^dt+dem+++=these
advances ^nns+nom+++=advances,
, ^zz++++=EXTRAWORD
scientists ^nns+nom+++=scientists
must ^md+nec+++=must
be ^vb+be+vrb++=be
vigilant ^nn+nom+++=vigilant
against ^in++++=against
also ^rb++++=also
advancing ^vbg+++xvbg+=advancing
potential ^jj+atrb+++=potential
harms ^nns+++??+=harms
toward ^in++++=toward
marginalized ^jj+atrb++xvbn+=marginalized
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
provide ^vb+vsua+++=provide
examples ^nns++++=examples
in ^in++++=in
which ^whp+rel+pied++=which
big ^jj+atrb+++=big
data ^nns++++=data
applications ^nns+nom+++=applications
have ^vb+hv+vrb++=have
( ^zz++++=(unintentionally)
unintentionally ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
perpetuated ^vbd+++xvbn+=perpetuated
discriminatory ^jj+atrb+++=discriminatory
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
highlighting ^jj+atrb++xvbg+=highlighting
opportunities ^nns+nom+++=opportunities
for ^in++++=for
big ^jj+atrb+++=big
data ^nns++++=data
applications ^nns+nom+++=applications
to ^in++++=to
advance ^nn+nom+++=advance
equity ^nn++++=equity
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
big ^jj+atrb+++=big
data ^nns++++=data
is ^vbz+bez+aux++=is
framed ^vpsv++agls+xvbnx+=framed
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
Vs ^np+++??+=Vs
( ^zz++++=(volume,
volume ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
velocity ^nn+nom+++=velocity,
, ^zz++++=EXTRAWORD
veracity ^nn+nom+++=veracity,
, ^zz++++=EXTRAWORD
variety ^nn++++=variety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
value ^nn++++=value),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
propose ^vb++++=propose
a ^at++++=a
sixth ^od++++=sixth
V ^zz++++=V,
, ^zz++++=EXTRAWORD
virtuosity ^nn+nom+++=virtuosity,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
incorporates ^nns+nom+++=incorporates
equity ^nn++++=equity
and ^cc++++=and
justice ^nn++++=justice
frameworks ^nns++++=frameworks.
. ^zz++++=EXTRAWORD
Analytic ^np+++??+=Analytic
approaches ^nns++++=approaches
to ^to++++=to
improving ^vbi++++=improving
equity ^nn++++=equity
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
using ^vbg+++xvbg+=using
social ^jj+atrb+++=social
computational ^jj+atrb+++=computational
big ^jj+atrb+++=big
data ^nns++++=data,
, ^zz++++=EXTRAWORD
fairness ^nns+nom+++=fairness
in ^in++++=in
machine ^nn++++=machine
learning ^vwbg+vprv++xvbg+=learning
algorithms ^nns+++??+=algorithms,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
claims ^nns++++=claims
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
data ^nns++++=data
augmentation ^nn+nom+++=augmentation
as ^ql++++=as
illustrations ^nns+nom+++=illustrations.
. ^zz++++=EXTRAWORD
Throughout ^in+strn+++=Throughout,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
emphasize ^vb++++=emphasize
the ^ati++++=the
biasing ^jj+atrb++xvbg+=biasing
influence ^nn+nom+++=influence
of ^in++++=of
data ^nns++++=data
absenteeism ^nn+nom+++=absenteeism
and ^cc++++=and
positionality ^nn+nom+++=positionality
and ^cc++++=and
conclude ^vb+vprv+++=conclude
with ^in++++=with
recommendations ^nns+nom+++=recommendations
for ^in++++=for
incorporating ^vbg+++xvbg+=incorporating
an ^at++++=an
equity ^nn++++=equity
lens ^nn++++=lens
into ^in++++=into
big ^jj+atrb+++=big
data ^nns++++=data
research ^nn++++=research.
. ^zz++++=EXTRAWORD
