The ^ati++++=The
Life ^nn++++=Life
Sciences ^nns+nom+++=Sciences
Reporting ^vwbg+++xvbg+=Reporting
Summary ^jj++++=Summary
contains ^vbz++++=contains
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
sample ^nn++++=sample
preparation ^nn+nom+++=preparation,
, ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
gating ^jj+atrb++xvbg+=gating
strategy ^nn++++=strategy
and ^cc++++=and
sort ^nn++++=sort
strategy ^nn++++=strategy
used ^vbd+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
