The ^ati++++=The
below ^in+pl+++=below
described ^xvbn+++xvbn+=described
studies ^nns++++=studies
with ^in++++=with
Lrrk2 ^np+++??+=LRRK2
plof ^nn+++??+=pLoF
carriers ^nns+nom+++=carriers
had ^vb+hv+vrb++=had
available ^jj+atrb+++=available
phenotype ^nn+++??+=phenotype
data ^nns++++=data.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
study ^nn++++=study,
, ^zz++++=EXTRAWORD
all ^abn++++=all
available ^jj+atrb+++=available
records ^nns++++=records
were ^vbd+bed+aux++=were
manually ^rb++splt++=manually
reviewed ^vpsv++agls+xvbnx+=reviewed
to ^to++++=to
identify ^vbi++++=identify
any ^dti++++=any
reports ^nns++++=reports
of ^in++++=of
health ^nn++++=health
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
categorized ^vpsv++agls+xvbnx+=categorized
into ^in++++=into
the ^ati++++=the
following ^jj+atrb++xvbg+=following
classes ^nns++++=classes:
: ^zz++++=EXTRAWORD
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver,
, ^zz++++=EXTRAWORD
kidney ^nn++++=kidney,
, ^zz++++=EXTRAWORD
cardiovascular ^nn++++=cardiovascular,
, ^zz++++=EXTRAWORD
nervous ^jj+atrb+++=nervous
system ^nn++++=system,
, ^zz++++=EXTRAWORD
immune ^jj++++=immune
and ^cc++++=and
cancer ^nn++++=cancer.
. ^zz++++=EXTRAWORD
