The ^ati++++=The
percentage ^nn+nom+++=percentage
change ^nn++++=change
from ^in++++=from
baseline ^nn+++??+=baseline
in ^in++++=in
spleen ^nn++++=spleen
and ^cc++++=and
liver ^nn++++=liver
volume ^nn++++=volume
as ^in++++=as
measured ^nn++++=measured
by ^in++++=by
central ^jj+atrb+++=central
radiographic ^nn++++=radiographic
assessment ^nn+nom+++=assessment
using ^vwbg+++xvbg+=using
an ^at++++=an
Mri ^np+++??+=MRI
or ^cc++++=or
a ^at++++=a
Ct ^np+++??+=CT
scan ^nn++++=scan
was ^vbd+bedz+aux++=was
summarized ^vpsv++agls+xvbnx+=summarized
over ^in++++=over
time ^nn++++=time
in ^in++++=in
the ^ati++++=the
safety ^nn++++=safety
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
percentage ^nn+nom+++=percentage
reduction ^nn+nom+++=reduction
was ^vbd+bedz+aux++=was
presented ^vbd+++xvbn+=presented
in ^in++++=in
waterfall ^nn++++=waterfall
plots ^nns++++=plots.
. ^zz++++=EXTRAWORD
