In ^in++++=In
our ^pp$+pp1+++=our
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heterologous ^jj++++=heterologous
prime ^jjb++++=prime
boost ^vb++++=boost
regimen ^vbd+++xvbn+=regimen
with ^in++++=with
one ^cd1++++=one
dose ^nn++++=dose
of ^in++++=of
Convidecia ^np+++??+=Convidecia
administered ^vbd+++xvbn+=administered
at ^rb++++=at
an ^at++++=an
interval ^nn+nom+++=interval
of ^in++++=of
3 ^zz++++=3
6 ^zz++++=6
months ^nns++++=months
after ^cs+sub+++=after
two ^cd++++=two
doses ^nns++++=doses
of ^in++++=of
Coronavac ^np+++??+=CoronaVac
was ^vbd+bedz+vrb++=was
safe ^jj+pred+++=safe
and ^cc++++=and
highly ^rb+amp+++=highly
immunogenic ^jj++++=immunogenic
in ^in++++=in
healthy ^jj+atrb+++=healthy
adults ^nns++++=adults
aged ^jj++++=aged
18 ^cd++++=18
59 ^cd++++=59
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
neutralizing ^jj+atrb++xvbg+=neutralizing
antibody ^nn++++=antibody
Gmt ^np++++=GMT
at ^rb++++=at
day ^nn++++=day
14 ^cd++++=14
after ^cs+sub+++=after
the ^ati++++=the
heterologous ^jj+atrb+++=heterologous
booster ^nn+nom+++=booster
was ^vbd+bedz+vrb++=was
197.4 ^cd++++=197.4
in ^in++++=in
group ^nn++++=group
A ^at++++=A,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
equivalent ^jj+pred+++=equivalent
to ^to++++=to
616.9 ^cd++++=616.9
Iu ^np+++??+=IU
ml ^nnu++++=ml
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
524.1 ^cd++++=524.1,
, ^zz++++=EXTRAWORD
726.3 ^cd++++=726.3
Iu ^np+++??+=IU
ml ^nnu++++=ml
) ^zz++++=)
using ^vbg+++xvbg+=using
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
international ^jj++++=international
standard ^jj++++=standard
( ^zz++++=(
Methods ^np++++=Methods
) ^zz++++=)
. ^zz++++=.
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
comparable ^jj+pred+++=comparable
to ^to++++=to
676.1 ^cd++++=676.1
Iu ^np+++??+=IU
ml ^nnu++++=ml
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
517.5 ^cd++++=517.5,
, ^zz++++=EXTRAWORD
883.3 ^cd++++=883.3
Iu ^np+++??+=IU
ml ^nnu++++=ml
) ^zz++++=)
in ^in++++=in
participants ^nns+nom+++=participants
primed ^vbd+++xvbn+=primed
with ^in++++=with
Janssen ^np+++??+=Janssen
Ad26.cov2 ^np+++??+=Ad26.COV2-S
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then
given ^vbd+++xvbn+=given
a ^at++++=a
booster ^nn+nom+++=booster
of ^in++++=of
Moderna ^np+++??+=Moderna
mrna ^nn+++??+=mRNA-1273
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
and ^cc++++=and
to ^to++++=to
677.9 ^cd++++=677.9
Iu ^np+++??+=IU
ml ^nnu++++=ml
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
559.4 ^cd++++=559.4,
, ^zz++++=EXTRAWORD
821.3 ^cd++++=821.3
Iu ^np+++??+=IU
ml ^nnu++++=ml
) ^zz++++=)
in ^in++++=in
participants ^nns+nom+++=participants
primed ^vbd+++xvbn+=primed
with ^in++++=with
Moderna ^np+++??+=Moderna
mrna ^nn+++??+=mRNA-1273
- ^zz++++=EXTRAWORD
1273 ^cd++++=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then
given ^vbd+++xvbn+=given
a ^at++++=a
booster ^nn+nom+++=booster
of ^in++++=of
Pfizer ^np+++??+=Pfizer
Bnt162b2 ^np+++??+=BNT162b2,
, ^zz++++=EXTRAWORD
as ^in++++=as
reported ^nn++++=reported
in ^in++++=in
a ^at++++=a
previous ^jj+atrb+++=previous
heterologous ^jj+atrb+++=heterologous
booster ^nn+nom+++=booster
study ^nn++++=study
. ^zz++++=.
Heterologous ^np+++??+=Heterologous
immunization ^nn+nom+++=immunization
in ^in++++=in
group ^nn++++=group
A ^at++++=A
elicited ^jj+++xvbn+=elicited
5.9 ^cd++++=5.9-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
( ^zz++++=(GMT,
gmt ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
197.4 ^cd++++=197.4
versus ^in++++=versus
33.6 ^cd++++=33.6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
6.8 ^cd++++=6.8-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
( ^zz++++=(GMT,
gmt ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
53.8 ^cd++++=53.8
versus ^in++++=versus
7.9 ^cd++++=7.9)
) ^zz++++=EXTRAWORD
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
neutralizing ^xvbg+++xvbg+=neutralizing
antibodies ^nns++++=antibodies
to ^in++++=to
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Delta ^np+++??+=Delta
variant ^nn+nom+++=variant
than ^in++++=than
did ^vbd+dod+vrb++=did
homologous ^jj+atrb+++=homologous
immunization ^nn+nom+++=immunization
in ^in++++=in
group ^nn++++=group
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
data ^nns++++=data,
, ^zz++++=EXTRAWORD
a ^at++++=a
heterologous ^jj+atrb+++=heterologous
prime ^jjb+atrb+++=prime
boost ^nn++++=boost
vaccination ^nn+nom+++=vaccination
with ^in++++=with
Convidecia ^np+++??+=Convidecia
after ^cs+sub+++=after
priming ^nn++++=priming
with ^in++++=with
Coronavac ^np+++??+=CoronaVac
could ^md+pos+++=could
potentially ^rb++splt++=potentially
offer ^vb++++=offer
additional ^jj+atrb+++=additional
protection ^nn+nom+++=protection
against ^in++++=against
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
to ^in++++=to
a ^at++++=a
third ^nn++++=third
dose ^nn++++=dose
of ^in++++=of
Coronavac ^np+++??+=CoronaVac.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
levels ^nns++++=levels
of ^in++++=of
baseline ^nn+++??+=baseline
neutralizing ^vwbg+++xvbg+=neutralizing
antibodies ^nns++++=antibodies
against ^in++++=against
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
slightly ^rb+down+++=slightly
higher ^jjr+pred+++=higher
in ^in++++=in
group ^nn++++=group
A ^at++++=A
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
group ^nn++++=group
B ^zz++++=B,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
have ^vb+hv+aux++=have
biased ^vwbn+++xvbn+=biased
neutralizing ^jj+atrb+++=neutralizing
antibody ^nn++++=antibody
levels ^nns++++=levels
after ^in++++=after
the ^ati++++=the
booster ^nn+nom+++=booster
dose ^nn++++=dose.
. ^zz++++=EXTRAWORD
