A ^at++++=A
related ^jj+atrb++xvbn+=related
problem ^nn++++=problem
that ^tht+rel+obj++=that
cities ^nns++++=cities
need ^vb++++=need
to ^to+vcmp+++=to
address ^nns+nom+++=address
is ^vbz+bez+vrb++=is
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
well ^rb++++=well-intentioned
- ^zz++++=EXTRAWORD
intentioned ^jj+atrb++xvbn+=EXTRAWORD
policies ^nns++++=policies
to ^to++++=to
improve ^vbi++++=improve
food ^nn++++=food
environments ^nns+nom+++=environments
to ^in++++=to
unintentionally ^rb++++=unintentionally
lead ^vb++++=lead
to ^in++++=to
food ^nn++++=food
gentrification ^nn+nom+++=gentrification,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
improvements ^nns+nom+++=improvements
to ^in++++=to
food ^nn++++=food
retail ^nn++++=retail
disadvantage ^nn+nom+++=disadvantage
existing ^vwbg+++xvbg+=existing
populations ^nns+nom+++=populations
by ^in++++=by
reducing ^xvbg+++xvbg+=reducing
affordability ^nn+nom+++=affordability
and ^cc++++=and
access ^nn++++=access.
. ^zz++++=EXTRAWORD
Gentrification ^np+nom++??+=Gentrification
is ^vbz+bez+vrb++=is
the ^ati++++=the
process ^nns+nom+++=process
by ^in++++=by
which ^whp+rel+pied++=which
public ^nn++++=public
and ^cc++++=and
private ^jj+atrb+++=private
capital ^nn++++=capital
is ^vbz+bez+aux++=is
invested ^vpsv++agls+xvbnx+=invested
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
neighborhoods ^nns+nom+++=neighborhoods,
, ^zz++++=EXTRAWORD
attracting ^j++++=attracting
more ^rbr++++=more
affluent ^jj+atrb+++=affluent
residents ^nns++++=residents,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
presence ^nn+nom+++=presence
prompts ^vbz++++=prompts
increases ^nns++++=increases
in ^in++++=in
real ^jj+atrb+++=real
estate ^nn++++=estate
prices ^nns++++=prices,
, ^zz++++=EXTRAWORD
displacement ^nn+nom+++=displacement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
changes ^nns++++=changes
to ^in++++=to
the ^ati++++=the
neighborhood ^nn+nom+++=neighborhood's
's ^$++++=EXTRAWORD
character ^nn+nom+++=character
that ^tht+rel+subj++=that
make ^vb++++=make
neighborhoods ^nns+nom+++=neighborhoods
unaffordable ^jj++++=unaffordable,
, ^zz++++=EXTRAWORD
unfamiliar ^jj++++=unfamiliar,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
unwelcoming ^jj+++xvbg+=unwelcoming
to ^in++++=to
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
residents ^nns++++=residents
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
Neighborhood ^np+nom++??+=Neighborhood
investments ^nns+nom+++=investments
can ^md+pos+++=can
benefit ^vb++++=benefit
residents ^nns++++=residents
by ^in++++=by
supporting ^xvbg+++xvbg+=supporting
new ^jj+atrb+++=new
businesses ^nns+nom+++=businesses,
, ^zz++++=EXTRAWORD
infrastructure ^nn+++??+=infrastructure
improvements ^nns+nom+++=improvements,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enhanced ^vbd+++xvbn+=enhanced
public ^jj+atrb+++=public
services ^nns++++=services.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
new ^jj+atrb+++=new
resources ^nns++++=resources
can ^md+pos+++=can
also ^rb++splt++=also
displace ^vb++++=displace
existing ^jj+atrb++xvbg+=existing
residents ^nns++++=residents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
remain ^vb++++=remain
in ^in++++=in
place ^nn++++=place
may ^md+pos+++=may
be ^vb+be+aux++=be
faced ^vpsv++agls+xvbnx+=faced
with ^in++++=with
a ^at++++=a
very ^ql+amp+++=very
different ^jj++++=different
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
physical ^jj+atrb+++=physical
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
psychosocial ^jj+atrb+++=psychosocial
distress ^nns+nom+++=distress,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
such ^abl++++=such
changes ^nns++++=changes
disrupt ^vbd+++xvbn+=disrupt
social ^jj+atrb+++=social
networks ^nns++++=networks
( ^zz++++=(
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
unstable ^jj+atrb+++=unstable
food ^nn++++=food
environment ^nn+nom+++=environment
caused ^vwbn+++xvbn+=caused
by ^in++++=by
gentrification ^nn+nom+++=gentrification
can ^md+pos+++=can
reduce ^vb++++=reduce
longtime ^jj+atrb++??+=longtime
residents ^nns++++=residents
access ^nn++++=access
to ^in++++=to
healthy ^jj++++=healthy,
, ^zz++++=EXTRAWORD
culturally ^rb++++=culturally
appropriate ^jj+atrb+++=appropriate
food ^nn++++=food
( ^zz++++=(
53 ^cd++++=53
) ^zz++++=).
. ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
food ^nn++++=food
retailers ^nns+nom+++=retailers
in ^in++++=in
a ^at++++=a
neighborhood ^nn+nom+++=neighborhood
may ^md+pos+++=may
lead ^vb++++=lead
to ^in++++=to
food ^nn++++=food
mirages ^nns+nom+++=mirages
if ^cs+cnd+++=if
the ^ati++++=the
new ^jj+atrb+++=new
businesses ^nns+nom+++=businesses
are ^vb+ber+vrb++=are
economically ^rb++++=economically
or ^cc+phrs+++=or
culturally ^rb++++=culturally
inaccessible ^jj++++=inaccessible
to ^to++++=to
existing ^vbi++++=existing
residents ^nns++++=residents
( ^zz++++=(
20 ^cd++++=20
, ^zz++++=,
28 ^cd++++=28
, ^zz++++=,
71 ^cd++++=71
) ^zz++++=).
. ^zz++++=EXTRAWORD
